topic,mean_trash,mean_middle,mean_top,H,p,q,significant,max_group,max_mean,eta2_kw
Reading and Rereading,0.0222906714544347,0.0023187407144245,0.0341618046273221,15.739161171544058,0.0003821946264533,0.0821718446874664,False,top,0.0341618046273221,0.15097979309389076
Comfort in Silence,0.2136470605233426,0.3028557930972409,0.3930837527293139,10.655257029607055,0.0048555712847322,0.1876362098257769,False,top,0.3930837527293139,0.09511271461106655
Fathers and Sons,0.7750764661992173,0.926344414737556,1.2179669576439462,10.862064621353326,0.004378573420728,0.1876362098257769,False,top,1.2179669576439462,0.09738532550937722
Guilt and Regret,0.4344870528135821,0.4050518095193536,0.5787683530225946,10.504257607611924,0.0052363593439751,0.1876362098257769,False,top,0.5787683530225946,0.09345338030342774
Heartfelt Emotions and Vulnerability,0.4473677175528545,0.4580004144623084,0.6462038252032348,11.518024148394318,0.003154226201145,0.1876362098257769,False,top,0.6462038252032348,0.10459367196037712
Urban Romance,0.267068668705932,0.4670459159129577,0.2657462453033704,10.854413608800275,0.0043953557608382,0.1876362098257769,False,middle,0.4670459159129577,0.09730124844835467
Connecting Through Dance,0.1790430098126264,0.2140846070436988,0.3725970397924097,10.107578849847805,0.006385091718462,0.1961135313527622,False,top,0.3725970397924097,0.0890942730752506
Addiction and Drugs,0.0833874035774176,0.1574605073402867,0.1126568050334924,9.332461483729496,0.0094076626912491,0.2082192485990255,False,middle,0.1574605073402867,0.08057649982120325
Air Travel,0.20175547356039,0.2955041230248488,0.3957066475904271,8.601488746284499,0.0135584626994714,0.2082192485990255,False,top,0.3957066475904271,0.07254383237675273
Emphasis on Hips and Body Language,0.1169363313084183,0.0952108460524094,0.0510757833013207,9.101639949666202,0.0105585430937069,0.2082192485990255,False,trash,0.1169363313084183,0.07803999944688134
Hockey and Sports,0.0795636488431771,0.1678211924719685,0.0038517963692072,8.917044040529643,0.0115794648608745,0.2082192485990255,False,middle,0.1678211924719685,0.07601147297285321
Legs and Thighs and Desire,0.5415370720042915,0.4191936362405747,0.3585869863736298,8.790227305566589,0.0123374780570261,0.2082192485990255,False,trash,0.5415370720042915,0.07461788247875373
Shrugging off Feelings and Indifference,0.2817444999345618,0.296677382742059,0.1807119626026266,8.635834477401641,0.0133276128919536,0.2082192485990255,False,middle,0.296677382742059,0.07292125799342462
Sleep and Rest,0.9903943945834424,1.3078535545974634,1.029447297567937,9.546843279268842,0.0084514129410366,0.2082192485990255,False,middle,1.3078535545974634,0.08293234372822902
Shivering and Electric Touches,0.4121425119414623,0.2569322503953618,0.2482335951061974,8.08024140163853,0.0175953485144667,0.2455535503298944,False,trash,0.4121425119414623,0.06681583957844538
Tattoos and Brutal Appearance,0.0527969534540367,0.1325248244643108,0.0176438769725768,8.004579067610269,0.0182737525826898,0.2455535503298944,False,middle,0.1325248244643108,0.0659843853583546
Actions with Objects.,0.4612426504412105,0.3968665293025525,0.3334701347213922,7.555897381710999,0.0228695558710153,0.2594312260418805,False,trash,0.4612426504412105,0.06105381738143954
Anger or Frustration,0.4699594853058214,0.4113238562998418,0.5392096468556873,7.520957356500389,0.0232725976219058,0.2594312260418805,False,top,0.5392096468556873,0.060669861060443836
Fancy Underwear,0.4066766950077033,0.3717403608414424,0.2376274517296755,7.448338781923894,0.0241331373062214,0.2594312260418805,False,trash,0.4066766950077033,0.05987185474641642
Physical Intimacy Focusing on Touch,1.256379703212413,1.487484149329221,1.0131242632544435,7.449250442509822,0.0241221391979988,0.2594312260418805,False,middle,1.487484149329221,0.05988187299461343
Bedroom and Cozy Blankets,1.8799320168915823,2.318761062476692,2.1488176280965408,6.787864393309974,0.0335763880164318,0.277568672994215,False,middle,2.318761062476692,0.05261389443197773
Departures and Goodbyes,0.3982039467745129,0.2594315560611439,0.2767034385027338,7.0911412238558,0.0288521544282277,0.277568672994215,False,trash,0.3982039467745129,0.055946606855558245
Expensive Jewellery,0.0774843016707714,0.1381648186755081,0.1776591364407174,6.878184155683272,0.0320938107859945,0.277568672994215,False,top,0.1776591364407174,0.05360641929322277
Gatherings and Shared Meals,0.1643099566297065,0.1036405811718994,0.0826798587035951,6.640240848228789,0.0361484783434326,0.277568672994215,False,trash,0.1643099566297065,0.05099165767284383
Grumpiness and Gloomy Mood,0.0290604540666966,0.0375862395276364,0.0431573382065671,6.934476812593832,0.0312030820217525,0.277568672994215,False,top,0.0431573382065671,0.05422501991861354
Kitchen and Cooking,0.365588433211614,0.5418125569388615,0.5069530290187193,6.904648379637995,0.0316719391695264,0.277568672994215,False,middle,0.5418125569388615,0.053897234941076864
Partings and Letting Go,0.7069692144556359,0.5332450016950816,0.6236895472238404,6.700220351840471,0.035080488862778,0.277568672994215,False,trash,0.7069692144556359,0.05165077309714804
Walls and Renovation,0.0746425100403863,0.110658268639091,0.0947200985934348,6.693832995077723,0.0351927037554268,0.277568672994215,False,middle,0.110658268639091,0.05158058236349146
Rings and Engagements,0.1334610972052978,0.1135474756860804,0.2085058155102287,6.541239488916043,0.0379828800999326,0.2815972145339834,False,top,0.2085058155102287,0.04990373064742904
"Blushing, Embarrassment and Innocence",0.4541032780876722,0.2798986377064891,0.3147226888861192,6.198403352237847,0.0450851806068746,0.2861372115888589,False,trash,0.4541032780876722,0.04613630057404227
Ice Cream and Milkshakes,0.0739100891353616,0.0563917028388989,0.1338305361792909,6.191122651843994,0.0452496055535869,0.2861372115888589,False,top,0.1338305361792909,0.04605629287740653
Manicure and Figernails,0.0370141296957233,0.0677693773956833,0.0560134657285719,6.197386156821043,0.0451081166585314,0.2861372115888589,False,middle,0.0677693773956833,0.04612512260242904
Startling and Sudden Realizations,0.1977393736609031,0.0848362864907725,0.0660127660486213,6.327038234390036,0.0422767023218031,0.2861372115888589,False,trash,0.1977393736609031,0.04754987070758281
Whispered Secrets and Soft Conversations,1.1353040872530116,1.3731456673887614,1.595656590144643,6.273115436299788,0.0434320462216225,0.2861372115888589,False,top,1.595656590144643,0.04695731248681086
Frozen Feelings,0.1024744234363699,0.1508117318494876,0.1866539250561086,6.04917561349696,0.0485778406018792,0.2984067351258299,False,top,0.1866539250561086,0.04449643531315341
Her Beautiful Skin and Sensory Connection Through Touch,0.0852465318597941,0.1239827430778317,0.0946784210355393,5.829289772727312,0.0542232830416612,0.3238334959432544,False,middle,0.1239827430778317,0.04208010739260782
Reading Emotions Through Faces,0.3086454617403397,0.3547513554723215,0.1929878785774339,5.644646211929618,0.0594676325047273,0.3455551618517938,False,middle,0.3547513554723215,0.04005105727395184
Friendships and Relationships,0.3981873858990966,0.486231199646124,0.5210458153958497,5.50320234947329,0.0638255834345194,0.3468869179573184,False,top,0.5210458153958497,0.038496729115091104
Pounding Heartbit,0.1568497405471349,0.1353110071279256,0.2075588038674362,5.488773094520952,0.0642877263322969,0.3468869179573184,False,top,0.2075588038674362,0.03833816587385662
Weekends and Leisure,0.1244528378682583,0.1570438857293712,0.0959927942369609,5.481030022020475,0.064537101015315,0.3468869179573184,False,middle,0.1570438857293712,0.03825307716506016
Marriage and Commitment,1.7973535181010776,2.480056359066632,3.3603208259762285,5.378629483798761,0.0679274712767051,0.3547309689096968,False,top,3.3603208259762285,0.03712779652526111
Moments in Bathrooms or Showers,0.532991576620298,0.6599702076217729,0.6194945346762326,5.338728041419195,0.0692962822986384,0.3547309689096968,False,middle,0.6599702076217729,0.03668931913647467
Blame and Guilt,0.1171949250937893,0.0769530858602476,0.1245543033847905,5.280851370145794,0.0713308985938442,0.356654492969221,False,top,0.1245543033847905,0.036053311759843894
Passage of Time,0.2638557534052476,0.3443917801197623,0.3489197635287078,5.179071481208558,0.0750548769298444,0.3667454213617397,False,top,0.3489197635287078,0.03493485144185229
Condoms and Protection,0.1626587866776577,0.1891162215272663,0.1067995277417604,5.123761900128037,0.0771594707521614,0.3684712963231815,False,middle,0.1891162215272663,0.034327053847560844
Gifts and Giving,0.0584592081893848,0.0969376464433455,0.0844070892139859,5.080778190627341,0.0788357192133318,0.3684712963231815,False,middle,0.0969376464433455,0.03385470539150924
Gently Touching Face,0.2386744479838627,0.1125960449845094,0.1831914680704799,4.944632171842068,0.0843891798927856,0.38539379286724,False,trash,0.2386744479838627,0.03235859529496778
Intimacy and Gentle Touches,0.061659876437542,0.0919124352725822,0.0862187114315427,4.88834770025719,0.086797813291397,0.38539379286724,False,middle,0.0919124352725822,0.03174008461821087
Sports and Games,0.4756315432016394,0.7092480009573856,0.4465751207276688,4.864614717676349,0.0878339341883477,0.38539379286724,False,middle,0.7092480009573856,0.03147928261182801
Grasps and Holding,0.3635123346934563,0.2697794544015433,0.2598619553995874,4.786810424704091,0.0913181959883423,0.392668242749872,False,trash,0.3635123346934563,0.030624290381363634
Business and Big Money,1.939475134457241,1.6420073864582772,1.4268440582156594,4.7191764801502245,0.0944591096657089,0.3982099721201456,False,trash,1.939475134457241,0.029881060221431038
Beliefs and Convictions,0.1223850316815175,0.0848107478553052,0.0958232283779087,4.575863058177941,0.1014761453718576,0.4195648318259497,False,trash,0.1223850316815175,0.028306187452504843
Crossroads and Decisions,0.1970783584537112,0.1689412809582069,0.2236592600584903,4.495980139097682,0.1056112827125172,0.4284231279847397,False,top,0.2236592600584903,0.027428353176897607
Letting Go of Resentment,0.1000012269115072,0.086293262513633,0.1696662595599198,4.341882775379907,0.1140701820846539,0.4541683175592704,False,top,0.1696662595599198,0.02573497555362535
Expressing Gratitude,0.4291392491433481,0.5116071302779248,0.5228782668638965,4.278068218762428,0.1177685396313135,0.4595379428560638,False,top,0.5228782668638965,0.02503371668969701
Mirrors and Reflections,0.1363512539014077,0.1402017035711304,0.1853235056583392,4.245640207527354,0.1196936037206491,0.4595379428560638,False,top,0.1853235056583392,0.024677364917883013
Moments of Calm and Piece,0.1071728354630522,0.1353830583087031,0.1439545329422269,4.1650960818601295,0.124612290115748,0.4675414683818299,False,top,0.1439545329422269,0.023792264635825598
Slow Walking and Running Fast,0.1220711657652447,0.0997504879999992,0.0742255670862147,4.137106470566847,0.1263684749669592,0.4675414683818299,False,trash,0.1220711657652447,0.02348468648974557
What's in a name?,0.3616106083431238,0.3481655466394,0.2763099511687417,4.106735631976278,0.1283020773698975,0.4675414683818299,False,trash,0.3616106083431238,0.02315094101072833
Closet and Clothing,0.0944164755582816,0.0978762762344233,0.0581876693442174,4.06963985893493,0.1307040163269119,0.4683560585047677,False,middle,0.0978762762344233,0.022743295153131098
Inner Conflicts and Doubts,8.291985353355182,7.316875465816348,7.768447898284244,3.987893291911973,0.1361570001833057,0.4798976235968973,False,trash,8.291985353355182,0.0218449812298019
Bars and Nightlive,0.1501969809455052,0.18126846085018,0.15286722081428,3.8533579959603146,0.1456310372544598,0.4826138359992371,False,middle,0.18126846085018,0.020366571384179282
Flirting and Teasing,0.1595970970144155,0.2320525114525543,0.1734720150463041,3.84957842946004,0.1459065085579088,0.4826138359992371,False,middle,0.2320525114525543,0.020325037686374066
Renting and Leasing,0.0802717141500007,0.0943504217969367,0.0482214046349461,3.895637335933493,0.1425847573075321,0.4826138359992371,False,middle,0.0943504217969367,0.020831179515752668
Stairs and Elevators,0.2363826977906641,0.3324378439680154,0.2876977095805136,3.9369387059184566,0.1396704788880802,0.4826138359992371,False,middle,0.3324378439680154,0.021285040724378645
Kicking and Martial Arts,0.0415443306861527,0.0574761286430737,0.0345795764459419,3.793361331445841,0.1500659123516636,0.4888510781152679,False,middle,0.0574761286430737,0.019707267378525725
Office Environment,0.999886310146865,0.7261142037670221,0.5910492525610087,3.754284669291565,0.1530267808539832,0.4910560878150208,False,trash,0.999886310146865,0.019277853508698515
Breaking and Ending,0.2431111207251457,0.222029510979284,0.3185320406533027,3.6811880230994714,0.1587231147353091,0.4945720241752385,False,top,0.3185320406533027,0.01847459366043375
Fancy Footwear,0.2389342520443016,0.2478809177385631,0.1885063940261864,3.68771359570528,0.1582060790777142,0.4945720241752385,False,middle,0.2478809177385631,0.01854630324950857
Clothing and Fashion,1.010127183884532,0.8899468146366999,0.763639645929437,3.528714373442142,0.171296863000003,0.4951019811557935,False,trash,1.010127183884532,0.01679905904881475
Conversations,1.007437162225309,1.1000110513532062,1.185255005538434,3.5624092396722777,0.1684351247183123,0.4951019811557935,False,top,1.185255005538434,0.017169332304090963
Fists and Anger,0.120271531428953,0.0554551946176142,0.0624234814716564,3.493237860359681,0.1743624796665339,0.4951019811557935,False,trash,0.120271531428953,0.016409207256699792
Gritted Teeth and Suppressed Emotions,0.1190566399173666,0.0842096756941821,0.1249770774154252,3.6231642849370793,0.1633954173621917,0.4951019811557935,False,top,0.1249770774154252,0.01783697016414373
Makeup and Cosmetics,0.0971846057397303,0.1284759480445772,0.1418206951201295,3.549597535288327,0.1695175584850888,0.4951019811557935,False,top,0.1418206951201295,0.017028544343827768
Racing Pulse or Flushed Skin,0.2646118868076457,0.1616773567519495,0.2672589295153441,3.4857924058751,0.1750127933387921,0.4951019811557935,False,top,0.2672589295153441,0.016327389075550553
Seduction and Desire,0.3140509478174983,0.381845557865029,0.3312161331255198,3.555841598151872,0.1689891446307996,0.4951019811557935,False,middle,0.381845557865029,0.017097160419251342
Blowjob,0.5535076225740277,0.3431611097528039,0.434142863087368,3.3906946501463158,0.1835354714850016,0.5058990560163507,False,trash,0.5535076225740277,0.015282358792816657
Memories and Remembering,0.2117599193955039,0.2376880728402721,0.255865968378464,3.400727728898685,0.1826170641047907,0.5058990560163507,False,top,0.255865968378464,0.015392612405480052
Deep Kisses and Oral Sex,0.3048631150592754,0.3140185149663106,0.2248345075294281,3.319781303509084,0.1901597726021788,0.5175234317654234,False,middle,0.3140185149663106,0.014503091247352572
Sitting on a Lap,0.0424724764098939,0.034734461791337,0.019914270597402,3.1374922948220965,0.2083062039546437,0.5598229231281051,False,trash,0.0424724764098939,0.012499915327715347
Deep Expressions of Affection,1.006188995362927,1.1791148983449886,0.9766955759221174,3.026798680046792,0.2201603047487128,0.5686429610110261,False,middle,1.1791148983449886,0.011283501978536177
Luxury Romance by the Sea,0.1267372782609035,0.1827064304429352,0.161766619938243,3.002903026260393,0.2228065187329366,0.5686429610110261,False,middle,0.1827064304429352,0.011020912376487833
Push-Pull Actions,0.1142414948134006,0.094351458921183,0.0878006832842443,3.038983938926682,0.218823027498522,0.5686429610110261,False,trash,0.1142414948134006,0.011417405922271232
Sun on the Sky and Bright Moments,0.1712265440966873,0.1555361991570203,0.1190596231946013,3.077131052478938,0.2146888461648334,0.5686429610110261,False,trash,0.1712265440966873,0.011836604972296024
Tender Kisses and Affectionate Touches,3.980942306672377,3.5185238598451902,3.164488059874045,2.9849785969728373,0.2248123334229637,0.5686429610110261,False,trash,3.980942306672377,0.010823940626075135
Charity and Giving,0.0577661811671136,0.0602441953360368,0.0614981870481435,2.837138807815452,0.2420600594896298,0.5796084155401292,False,top,0.0614981870481435,0.009199327558411559
Gym and Fitness,0.0255031707577698,0.048087437126159,0.054348384746826,2.766882168099968,0.2507143378848001,0.5796084155401292,False,top,0.054348384746826,0.00842727657252712
Hesitation Before Action,0.0843068282978916,0.0801080229306343,0.1273593245797291,2.838888646548887,0.241848369075199,0.5796084155401292,False,top,0.1273593245797291,0.009218556555482276
Moments of Comfort and Relaxation,0.0927113018375981,0.1023728473628866,0.0811341170112157,2.798310882796429,0.2468053174996878,0.5796084155401292,False,middle,0.1023728473628866,0.008772647063697023
Smoking and Cigarettes,0.0961926113462133,0.0741885246557735,0.1323998985280899,2.773808035602666,0.2498476322803579,0.5796084155401292,False,top,0.1323998985280899,0.008503385006622703
Towels or Post-Shower Moments,0.0828434080081817,0.1620154297996976,0.094195021204992,2.895607996171265,0.2350859709084927,0.5796084155401292,False,middle,0.1620154297996976,0.009841846111772143
Trip in Transport,0.0755780926527054,0.067791937526157,0.0939179096967137,2.828659624840656,0.2430884737450382,0.5796084155401292,False,top,0.0939179096967137,0.009106149723523693
Working on the Сomputer,0.1079814191564892,0.0692536697504428,0.0365851507214332,2.7776736124787798,0.2493651960391903,0.5796084155401292,False,trash,0.1079814191564892,0.008545863873393185
Birthdays and Celebrations,0.0818801277710749,0.0840425953496003,0.084632458575168,2.740250348133157,0.2540751539419874,0.5811293414630562,False,top,0.084632458575168,0.008134619210254473
Jeans and Casual Wear,0.1673712855004888,0.1249261830166537,0.1325140739710875,2.689217913012971,0.2606416101403496,0.5898731176860544,False,trash,0.1673712855004888,0.00757382321992276
Appoitments and Timing,0.4351915567278814,0.4870401748570785,0.4059417364453702,2.616433308769326,0.2703016681116112,0.5912658796918172,False,middle,0.4870401748570785,0.006773992404058527
Change Your Mind,0.2510415524350444,0.2001958334448945,0.2176060928172058,2.556975977030948,0.278458014026331,0.5912658796918172,False,trash,0.2510415524350444,0.006120615132208221
Cozy Romantic Settings (like Fireplaces),0.0667775059967134,0.050459762262093,0.0386708258017952,2.5502514842979505,0.2793958341799343,0.5912658796918172,False,trash,0.0667775059967134,0.006046719607669785
Healing and Time to Rest and Recover,0.0239861456859041,0.0257495054476272,0.0292497532141254,2.6297451640220952,0.2685085338770682,0.5912658796918172,False,top,0.0292497532141254,0.006920276527715332
Lost and Found,0.0907995453625319,0.075583116787894,0.1095611481960468,2.542309393100679,0.2805075336212342,0.5912658796918172,False,top,0.1095611481960468,0.005959443880227243
Trust and Betrayal,0.2618374561936315,0.3464854906829979,0.2923293875375442,2.632810975940155,0.2680972508550713,0.5912658796918172,False,middle,0.3464854906829979,0.006953966768573132
Weight Lifting,0.1932628451671911,0.1852060424048078,0.1538466464862722,2.5493900594248995,0.2795161993599581,0.5912658796918172,False,trash,0.1932628451671911,0.006037253400273621
Heartfelt Apologies and Reconciliation,0.9049823233393888,0.9948951165185104,1.0841070460377522,2.493718166383701,0.2874060993092969,0.5999253529271732,False,top,1.0841070460377522,0.005425474355864845
