topic,mean_trash,mean_middle,mean_top,H,p,q,significant,max_group,max_mean,eta2_kw
Control and Manipulation,0.1597803410632908,0.1147040206711013,0.1257497374363611,2.437908246095988,0.2955391028774726,0.6109702607563137,False,trash,0.1597803410632908,0.004812178528527343
Lessons and Learning,0.1068042410534731,0.086150120200268,0.1335956072416135,2.379433657323664,0.3043074230074445,0.6226696822907205,False,top,0.1335956072416135,0.004169600629930374
Сoffee and Tea,0.1782770454058369,0.2464773684202959,0.1934266864792159,2.3618760796189333,0.3069906340596111,0.6226696822907205,False,middle,0.2464773684202959,0.003976660215592674
Dealing with Doubts and Uncertainty,0.0911817742854457,0.0616214332322289,0.0874838549340567,2.275945333110485,0.3204680593009016,0.6439311471934004,False,trash,0.0911817742854457,0.0030323662979174185
Academic Settings,0.2136668345433678,0.2302137150735421,0.1945565156716274,2.245936675223253,0.3253127220457734,0.6476132892577895,False,middle,0.2302137150735421,0.0027026008266291517
Expecting a Child,0.3118431515281245,0.2708422191150806,0.2877871508453542,2.17226789014928,0.337518840989164,0.6657481725933052,False,trash,0.3118431515281245,0.0018930537379041735
Clenching Jaws and Suppressing Emotions,0.1769043786275615,0.1386294803035319,0.1908563130829026,2.02202311102417,0.3638507381348593,0.6900357612744539,False,top,0.1908563130829026,0.00024201220905681545
Distance and Separation,0.0542812476634311,0.0548721804689736,0.0667983467442853,2.0286424025901835,0.3626485116430746,0.6900357612744539,False,top,0.0667983467442853,0.00031475167681520294
Gym Activities,0.254678736592174,0.1223351378781192,0.1166849449647161,1.9967302215189824,0.3684813752252981,0.6900357612744539,False,trash,0.254678736592174,0.0
Irritation and Disgust,0.2326611762039126,0.2403807929847236,0.1970060858878531,1.9530585082364125,0.376615971432816,0.6900357612744539,False,middle,0.2403807929847236,0.0
Keeping Promises,0.1840152482655832,0.1406669267927164,0.1984071489415457,1.9928581112838168,0.3691954665145315,0.6900357612744539,False,top,0.1984071489415457,0.0
Luxury Apartments,0.5921618077996518,0.5963674917892571,0.4608046418778893,1.9606267746060568,0.375193499546361,0.6900357612744539,False,middle,0.5963674917892571,0.0
Mundane Tasks like Washing Dishes,0.0571917747018325,0.0731794284467245,0.0524460753846361,2.0139418118001253,0.365323905751469,0.6900357612744539,False,middle,0.0731794284467245,0.00015320672307830028
Nervous Gestures and Reactions,1.0908332359367026,0.9534418537202524,1.0238292090292938,1.941930516923719,0.378717301536677,0.6900357612744539,False,trash,1.0908332359367026,0.0
Suffering and Terrible Feelings,0.1951988834485493,0.2151922602913952,0.1766154052334824,2.039868142354184,0.3606187145567305,0.6900357612744539,False,middle,0.2151922602913952,0.0004381114544415801
Overwhelming Desire,0.0832456983654635,0.0988786115960879,0.0994997275013504,1.8897410958903649,0.3887298895277265,0.7017457124997575,False,top,0.0994997275013504,0.0
Taste and Flavors,0.209479346264786,0.1662613456322146,0.1805482024853922,1.874660917660916,0.3916720255812599,0.7017457124997575,False,trash,0.209479346264786,0.0
Pets and Animals,0.1997713758818093,0.3109362463385179,0.2957173902246345,1.8230397032100456,0.4019129116154329,0.7141427768373395,False,middle,0.3109362463385179,0.0
Figuring Out and Planning,0.0250811603697801,0.0133300339214896,0.0104697305230993,1.7463477067608706,0.417623966347991,0.7154772932767081,False,trash,0.0250811603697801,0.0
Jacuzzi and Swimming Pools,0.315937546848625,0.1286408868685439,0.1770854680124001,1.7539381252107586,0.4160419998640816,0.7154772932767081,False,trash,0.315937546848625,0.0
Morning Sickness (Find out Pregnancy),0.2018514678329352,0.2152343953949322,0.274990426254216,1.7405196134244258,0.4188427169613439,0.7154772932767081,False,top,0.274990426254216,0.0
Suitcases and Wallets,0.5475278885094297,0.6659693444896111,0.567480664046177,1.7383230742554392,0.4193029718737917,0.7154772932767081,False,middle,0.6659693444896111,0.0
Surprise and Unforeseen Revelations,0.2151135584847361,0.1946148246025237,0.1777311426097018,1.7469850571556462,0.4174909011514963,0.7154772932767081,False,trash,0.2151135584847361,0.0
Siblings and Family,2.296920583628785,2.479211517320916,2.556553819073029,1.7027311408166272,0.4268316651021977,0.7169438124763478,False,top,2.556553819073029,0.0
Spending Money,0.0255159484705236,0.0423471723227757,0.0244939833809156,1.7106122802959791,0.4251530147503363,0.7169438124763478,False,middle,0.0423471723227757,0.0
Woman Pleasure and Arousal,2.432842311979366,2.235347995127438,1.9903843674930295,1.6665272524816643,0.4346285041404976,0.7188086799246691,False,trash,2.432842311979366,0.0
Yoga and Meditation,0.0701292941480758,0.1509802604723793,0.0955743093332849,1.6803938896603705,0.4316255086452395,0.7188086799246691,False,middle,0.1509802604723793,0.0
Dress like a Billionaire,0.1704975648126375,0.220157444171891,0.1369257578958402,1.5680387139534786,0.4565672117768796,0.7198568009791367,False,middle,0.220157444171891,0.0
Mental Healthcare,0.0779066776396703,0.0707369488365816,0.0970846776531885,1.5725810500754935,0.4555314475503276,0.7198568009791367,False,top,0.0970846776531885,0.0
Missing and Dealing with Absence,0.3045712020666416,0.2766217755992372,0.2475645835407459,1.5965628725210197,0.4501018285001896,0.7198568009791367,False,trash,0.3045712020666416,0.0
Nighttime Rendezvous and Events,1.340007823724617,1.6010199504266405,1.5057753646743808,1.5805358104007636,0.4537232241870249,0.7198568009791367,False,middle,1.6010199504266405,0.0
Romantic Meals and Dates,3.0023536262327672,3.4863846553746485,3.2547693140771625,1.5587201531625965,0.4586994499262405,0.7198568009791367,False,middle,3.4863846553746485,0.0
Sex Frictions,0.0565619927733496,0.0316533954448749,0.0278897178674637,1.569221048771156,0.4562973838859189,0.7198568009791367,False,trash,0.0565619927733496,0.0
Shopping and Stores,0.1412368142240785,0.1970475285976931,0.1313830330350795,1.6005276151657664,0.4492104433633026,0.7198568009791367,False,middle,0.1970475285976931,0.0
News and Reporting,0.1516989290555025,0.1384693964930217,0.1641963024175324,1.461166427745986,0.4816280160236125,0.7503624887324398,False,top,0.1641963024175324,0.0
Romantic Gestures with Flowers,0.5401645137586291,0.2570738530761227,0.4093394387892177,1.3959710220904726,0.4975866776906801,0.7595434588327076,False,trash,0.5401645137586291,0.0
Sensual Lips and Subtle Seduction,0.3406376860349646,0.261103103766267,0.2976349362029133,1.4158579339792323,0.4926634639262005,0.7595434588327076,False,trash,0.3406376860349646,0.0
Tears and Emotional Release,0.5347536279005459,0.4960501080754547,0.5223264532182866,1.3938317520265238,0.4981191985833105,0.7595434588327076,False,trash,0.5347536279005459,0.0
Yelling and Shouting,0.1493762017837509,0.2392411254252219,0.1703462061895124,1.3184696667221631,0.5172469632317869,0.7831556133439026,False,middle,0.2392411254252219,0.0
Relationships and Partners,0.3580402420786421,0.3489996306050213,0.4025292042497501,1.3033143084203402,0.521181382818999,0.7835943867558376,False,top,0.4025292042497501,0.0
Alcohol and Drinking,1.397869715579049,1.36006150546244,1.2905424226416775,0.9959469417833412,0.6077610580475703,0.8104034799415034,False,trash,1.397869715579049,0.0
Art and Paintings,0.0818868587328511,0.126962600909261,0.0811074304841696,0.9619892645136274,0.6181682358623561,0.8104034799415034,False,middle,0.126962600909261,0.0
Avoiding Difficult Truths,0.1020807853333792,0.0848805806411596,0.1038064859230939,0.967268999324078,0.6165385057676879,0.8104034799415034,False,top,0.1038064859230939,0.0
Bits and Pieces,0.0069641260278905,0.0102665838939182,0.0019140309117639,1.0478953840331269,0.592178190444336,0.8104034799415034,False,middle,0.0102665838939182,0.0
Cameras and Paparazzos,0.2739062639652365,0.3142747126833506,0.3306882254464007,1.1368880929121663,0.5664060549313665,0.8104034799415034,False,top,0.3306882254464007,0.0
Eyeglasses,0.0659331715508254,0.0702905917888432,0.0643444186010296,0.994204913349808,0.6082906571802313,0.8104034799415034,False,middle,0.0702905917888432,0.0
Fear and Anxiety,0.4712766610545301,0.4392955062567219,0.5574537125500466,1.0554378020850788,0.5899491684033314,0.8104034799415034,False,top,0.5574537125500466,0.0
Frowns and Displeased Expressions,0.4056175256694904,0.1501939906602851,0.215379927528413,0.9780698016031514,0.6132179248233363,0.8104034799415034,False,trash,0.4056175256694904,0.0
Goosebumps and Sensations,0.0688181245935236,0.0371810699658247,0.049990868991889,1.00498943449388,0.6050194230529095,0.8104034799415034,False,trash,0.0688181245935236,0.0
Hugs and Kisses,0.4437332790446414,0.4813677048079381,0.4697544371351064,1.1644509406562595,0.558653714845279,0.8104034799415034,False,middle,0.4813677048079381,0.0
Laughter and Joy,5.459565564573414,6.422885693123633,5.584116427866727,0.9802897987934216,0.6125376314204805,0.8104034799415034,False,middle,6.422885693123633,0.0
Law enforcement or Security,0.1808945829543428,0.2029759633234012,0.1900244941639878,1.0884369863013394,0.5802951107812317,0.8104034799415034,False,middle,0.2029759633234012,0.0
Meetings and Interviews,0.1917014356004354,0.1924714072258065,0.1383342124080944,1.033579712726412,0.5964321108783992,0.8104034799415034,False,middle,0.1924714072258065,0.0
Need for Space and Personal Boundaries,0.1030465780720211,0.0867986220390623,0.0738391129290731,1.1971793276069231,0.549586191072567,0.8104034799415034,False,trash,0.1030465780720211,0.0
Office Furniture,0.2689875760615366,0.2631968534620268,0.2145706688265063,0.9833539241823126,0.6115999038785502,0.8104034799415034,False,trash,0.2689875760615366,0.0
Planning and Making Deals,0.0997743539649239,0.0778039626957756,0.0901783246091657,1.0761739726027677,0.5838641247629031,0.8104034799415034,False,trash,0.0997743539649239,0.0
Shooting and Dramatic Conflicts,0.1261957416504153,0.1336005291858734,0.1281391777114985,1.0626963169715211,0.5878119715574037,0.8104034799415034,False,middle,0.1336005291858734,0.0
Tiredness and Fatigue,0.136063118412722,0.1289524978377919,0.1048993725203597,1.139269239118628,0.5657321083877799,0.8104034799415034,False,trash,0.136063118412722,0.0
Trusting Instincts and Weakness,0.0655423362988563,0.0404809481381402,0.0531401058450792,1.1849186966588667,0.5529656758743692,0.8104034799415034,False,trash,0.0655423362988563,0.0
Waves and Ocean,0.057323694244204,0.046100416203033,0.0295727374327584,1.1185712629349884,0.5716172634146135,0.8104034799415034,False,trash,0.057323694244204,0.0
Yearning and Hope,0.0916438304779663,0.0950147535323658,0.1191498046764474,0.9884778223616758,0.6100350214919981,0.8104034799415034,False,top,0.1191498046764474,0.0
Distance and Travel,0.0797020608973652,0.0668520446207326,0.0748678755827786,0.9203045219116476,0.6311875329729439,0.8175019252360418,False,trash,0.0797020608973652,0.0
Healing and Care in Medical Settings,0.4223952769273472,0.4148048761464175,0.2924642322087645,0.9307803212887512,0.6278900793950644,0.8175019252360418,False,trash,0.4223952769273472,0.0
Tone and Speech,0.0736063046831234,0.0529602501680943,0.0619563084868778,0.9058080367637416,0.635779153809915,0.8185180722702499,False,trash,0.0736063046831234,0.0
Head Tilts,0.1829723833165907,0.1289212465047352,0.1325243052143066,0.8753866410487608,0.645523721380275,0.8225539395361432,False,trash,0.1829723833165907,0.0
Horse Races,0.0584292857356323,0.0483378704905231,0.1025345831458716,0.8652373937403495,0.6488078371041538,0.8225539395361432,False,top,0.1025345831458716,0.0
Revenge and Punishment,0.1146348838329887,0.0725282029873804,0.1022189213685634,0.8574372759856966,0.651343166622502,0.8225539395361432,False,trash,0.1146348838329887,0.0
Touching Hair or Grooming,1.2478953931520764,1.2996754982430614,1.418189625473026,0.8486313802694667,0.6542173193520022,0.8225539395361432,False,top,1.418189625473026,0.0
Creating Atmosphere with Light,0.1256559562303252,0.0836332951731567,0.0925180465637275,0.8302623227303869,0.6602536752520423,0.8253170940650528,False,trash,0.1256559562303252,0.0
Money and Transactions,0.148676160313195,0.1571807842288519,0.1586623698393655,0.8090558689702768,0.6672917419382958,0.829293205299038,False,top,0.1586623698393655,0.0
Rooms and Interiors,0.2662994305322307,0.2190995628882389,0.2265103846126159,0.7942361537627344,0.6722546432143801,0.8306594729373087,False,trash,0.2662994305322307,0.0
Providing Safety and Security,0.2358761469624066,0.1951550905834163,0.2168265049825821,0.7624242008109191,0.6830330026783429,0.8391548318619642,False,trash,0.2358761469624066,0.0
Dramatic Realizations,0.0294948132860351,0.0343180190856156,0.0384562397370917,0.7480612252748158,0.6879558513635924,0.8404006138816612,False,top,0.0384562397370917,0.0
Hopes and Fears in Dreams,0.2706910686930642,0.3015850652924905,0.338988656347347,0.6860243714100336,0.7096295641709813,0.8591466889981523,False,top,0.338988656347347,0.0
Seeing and Noticing Unseen,0.0060818030553149,0.0069939111474221,0.0051876527943202,0.6813401644870689,0.7112935378682377,0.8591466889981523,False,middle,0.0069939111474221,0.0
Cozy Moments at Home,0.412497503478422,0.4359492409484821,0.3811691766865443,0.6672970025648721,0.7163055184532565,0.8603669635053082,False,middle,0.4359492409484821,0.0
Fighting and Combat,0.3360326912597967,0.295524212157889,0.2129362824114347,0.6241902706022401,0.7319118942575873,0.8742280959187848,False,trash,0.3360326912597967,0.0
Facial Features,0.1791306380831546,0.1390118460341606,0.1474232275235251,0.553676726103803,0.7581770366291037,0.8959190214514055,False,trash,0.1791306380831546,0.0
Falling and Navigating Downfalls,0.0506974104576273,0.0584664605528815,0.0535036334745299,0.5530731779736221,0.7584058693216549,0.8959190214514055,False,middle,0.0584664605528815,0.0
Clean Up the Mess and Sorting out Personal Issues,0.0154522989063521,0.0090775560276311,0.0092880272813418,0.5167025596849463,0.7723238826380878,0.8978539246274241,False,trash,0.0154522989063521,0.0
Jail and Imprisonment,0.1034803950060852,0.0706977106713848,0.0761227922044021,0.516060188827635,0.7725719816561556,0.8978539246274241,False,trash,0.1034803950060852,0.0
"Movies, Shows, or Performances",0.1310632702865286,0.0761449179027739,0.0788627608317011,0.5320632519004669,0.7664148885186083,0.8978539246274241,False,trash,0.1310632702865286,0.0
Expressive Gazes and Eye Contact,1.6216511997112162,1.519793546791833,1.4285637578823374,0.4939588375537482,0.7811567705277243,0.9029500304487136,False,trash,1.6216511997112162,0.0
Traveling and Adventure,0.0983170031175054,0.0942174559919271,0.0950247577349117,0.4402790930613491,0.8024068170618764,0.9225532923438688,False,trash,0.0983170031175054,0.0
Expressive Hands and Touch,0.3856586831996724,0.3025863291815716,0.3187186913957024,0.3955727755499852,0.8205451128856347,0.9296537773086578,False,trash,0.3856586831996724,0.0
Looking at the Windows,0.0787703174455712,0.0938011941960209,0.0802895925764424,0.4126625386996883,0.8135635229786978,0.9296537773086578,False,middle,0.0938011941960209,0.0
Typing on a Keyboard,0.0430409369375136,0.05177270292294,0.0428711439811967,0.3931140011602818,0.8215545008774185,0.9296537773086578,False,middle,0.05177270292294,0.0
Gasping in Surprise or Sighing in Contentment,0.8748117051427444,0.8772144959654758,0.8904282902524615,0.3745580513892673,0.8292123325560079,0.932731174867614,False,top,0.8904282902524615,0.0
TV and Viewing,0.1113532721609904,0.0930351684809586,0.0985450466441938,0.3655618111662338,0.8329506305794505,0.932731174867614,False,trash,0.1113532721609904,0.0
Luxury Cars and Driving,1.3631830183646212,1.262717358994523,1.357709618989668,0.354550140339798,0.8375493679871379,0.9330213166696096,False,trash,1.3631830183646212,0.0
Guns and Weapons,0.1612247270530276,0.0680446951523538,0.1322094714767981,0.3093998515904598,0.8566722041485573,0.949127221800948,False,trash,0.1612247270530276,0.0
Slapping and Spanking,0.1006712992083176,0.0973329489465047,0.0762291632172682,0.2997018002429376,0.8608363174473713,0.949127221800948,False,trash,0.1006712992083176,0.0
Feelings On Fire,0.2867910611486774,0.2763759408522765,0.2909078897991218,0.261938827577425,0.8772446055695662,0.9521793408012909,False,top,0.2909078897991218,0.0
"Furrowed Brows, Confusion or Frustration",0.0827905142173492,0.0557729474060316,0.0789294773869806,0.1642036543287383,0.9211781529612488,0.9521793408012909,False,trash,0.0827905142173492,0.0
Gossip and Rumors,0.1051681569584219,0.1440474015848938,0.1033757505763154,0.1885823546736721,0.9100177471153617,0.9521793408012909,False,middle,0.1440474015848938,0.0
Hatred and Despise,0.8059027814612227,0.8052770734493224,0.7402357218428278,0.1651717660657823,0.9207323591736076,0.9521793408012909,False,trash,0.8059027814612227,0.0
Kneeling or Bending,0.2220225646512812,0.2218910246840373,0.2232674645234356,0.1819899164703702,0.9130223141314402,0.9521793408012909,False,top,0.2232674645234356,0.0
Meetings at the Office Doors,0.106801915915505,0.0690498880957999,0.0757897645150453,0.2229022130499365,0.89453512726497,0.9521793408012909,False,trash,0.106801915915505,0.0
Messaging,1.1417927309818203,1.1388351646912402,1.0138297087190986,0.2101668894266595,0.9002493983989764,0.9521793408012909,False,trash,1.1417927309818203,0.0
Non-Verbal Agreements and Understanding,0.6808048037481719,0.56306174720097,0.5510199826999715,0.2819418781698171,0.8685145511585521,0.9521793408012909,False,trash,0.6808048037481719,0.0
Panic and Anxiety,0.1745618430312433,0.1576750360618944,0.1601131691548195,0.1895587852353353,0.9095735709810026,0.9521793408012909,False,trash,0.1745618430312433,0.0
Scents and Smells,0.4244246891811576,0.3948757260162894,0.383908435157843,0.1753243058716299,0.916070316115674,0.9521793408012909,False,trash,0.4244246891811576,0.0
Secrets and Deception,0.690019106021974,0.6133240920735461,0.6921191422104792,0.1716879425258046,0.917737413459198,0.9521793408012909,False,top,0.6921191422104792,0.0
Sweat and Exercise,0.1826118346333645,0.1796650517123969,0.1502377625479186,0.2300607927445782,0.8913390500214553,0.9521793408012909,False,trash,0.1826118346333645,0.0
Walking and Strolling,0.1265059428417743,0.102578572583696,0.1224968908207858,0.2308494233651185,0.8909876506730148,0.9521793408012909,False,trash,0.1265059428417743,0.0
Affirmations and Mutual Agreements,7.732248039397247,7.365349779995115,9.0508590960703,0.1406422714301243,0.9320944430227508,0.954872293178884,False,top,9.0508590960703,0.0
Doors and Entrances,2.2098900092436926,2.276478081125536,2.211894857393307,0.1394163385470506,0.9326659607793748,0.954872293178884,False,middle,2.276478081125536,0.0
Happiness and Gratitude,0.2197479024606451,0.2074515884717272,0.1940028211780306,0.1176823149981198,0.9428565229512844,0.9592912756550374,False,trash,0.2197479024606451,0.0
Navigating Jealousy,0.3456373265584856,0.3478545192275358,0.3556822643189444,0.101812768217127,0.9503676358815022,0.9592912756550374,False,top,0.3556822643189444,0.0
Timekeeping and Clocks,0.1530646329324964,0.1326396863326337,0.115351993980807,0.1049240785719767,0.9488903409269872,0.9592912756550374,False,trash,0.1530646329324964,0.0
Romantic Courtship,1.8437968083255047,1.7502709752679326,1.8900269307378352,0.0871888884875033,0.957342134367331,0.9618156957428792,False,top,1.8900269307378352,0.0
Torture and Suffering,0.0810687398251357,0.0777475349278834,0.0693021764695418,0.0108912371994374,0.9945691819030962,0.9945691819030962,False,trash,0.0810687398251357,0.0
