topic_id,label,keywords,category,weight,is_primary
119,Flirtatious Communication and Body Language,"snaps, replies, epitome, runners, whispers, barks, potion, unapologetic, gestures, smiles",P_tech_media,0.333333,False
120,Inability to Express Love,"string, parts, unable, word",Z_noise_oog,1.000000,True
121,Smooth Travel Planning,"better, easier, smoother, sakes, option, ideal, worlds, pair, trips, convenient",Z_noise_oog,1.000000,True
122,Dangerous Informant Mission,"mission, information, informant, descriptions, friend, fight, poetry, gun, contracts, conscience",F_negative_affect,0.500000,True
122,Dangerous Informant Mission,"mission, information, informant, descriptions, friend, fight, poetry, gun, contracts, conscience",E_threat_danger,0.500000,False
123,Law Enforcement and Protection,"police, cops, guard, cop, ambulance, guards, paramedics, station, officers, uniform",K_work_corporate,0.333333,True
123,Law Enforcement and Protection,"police, cops, guard, cop, ambulance, guards, paramedics, station, officers, uniform",E_threat_danger,0.333333,False
123,Law Enforcement and Protection,"police, cops, guard, cop, ambulance, guards, paramedics, station, officers, uniform",R1_protectiveness,0.333333,False
124,Surprise Engagement,"engagement, stunt, instances, cheeks, ex, flushed, parents, surprise, weakness, relationship",J_family_support,0.500000,True
124,Surprise Engagement,"engagement, stunt, instances, cheeks, ex, flushed, parents, surprise, weakness, relationship",A_commitment_hea,0.500000,False
125,Air Travel,"flight, plane, jet, airport, helicopter, pilot, runway, airline, planes, airplane",S_scene_anchor,1.000000,True
126,"{ ""label"": ""Sarcastic Rivalry","jackass, hog, sardonic, shot, loyal, glance, brows, unqualified, boat, effect",O_appearance_aesthetics,0.750000,True
126,"{ ""label"": ""Sarcastic Rivalry","jackass, hog, sardonic, shot, loyal, glance, brows, unqualified, boat, effect",S_scene_anchor,0.250000,False
127,Emotional Turmoil,"panic, emotions, emotional, attack, attacks, hysteria, unease, excited, dread, sadness",F_negative_affect,1.000000,True
128,Simple Tasks and Comparisons,"easy, simple, straightforward, peasy, natural, easiest, comparison, target, task, introductory",Z_noise_oog,1.000000,True
129,Condom Management,"condom, condoms, wrapper, packet, wallet, nightstand, expired, drawer, pocket, package",C_explicit,1.000000,True
130,Reluctant Suitor's Persuasion,"prospect, unconvinced, news, stamina, sister, burden, idea, whispery, question, insane",J_family_support,1.000000,True
131,Intimate Confessions and Protective Bodyguards,"grunts, tenses, inhales, values, honesty, pleads, morals, merger, joined, bodyguards",R1_protectiveness,1.000000,True
133,Erotic Breast Play,"nipple, nipples, breasts, breast, cups, thumbs, tongue, thumb, mouth, hardened",C_explicit,1.000000,True
134,Curious Crush on Campus Philanthropist,"necks, curious, breakthroughs, campus, crush, sister, philanthropist, demeanor, friendly, debt",J_family_support,1.000000,True
135,Beachside Romance,"sun, sky, beach, clouds, horizon, sand, ocean, sunset, orange, sea",S_scene_anchor,1.000000,True
136,Exciting Diversions with Guys,"fun, excited, excitement, entertaining, uncomplicated, diversion, thrill, stressful, lot, guys",Z_noise_oog,1.000000,True
137,Public Figure's Love Life,"offspring, protocol, publicist, understandable, qualified, apparent, blessed, busy, circumstances, generous",Z_noise_oog,1.000000,True
138,Sports and Games in Romance,"sailors, archery, cards, tapes, arrows, broccoli, pact, olympics, feisty, trainer",S_scene_anchor,1.000000,True
139,Nervous Public Speaking,"brass, stammers, weakly, problem, questions, ibits, gum, course, commands, standard",Z_noise_oog,1.000000,True
140,Awkward Office Interactions,"stammers, stares, statements, peas, dirt, coffin, mail, older, cheeky, memo",K_work_corporate,1.000000,True
141,Urgent Pursuit,rush,Z_noise_oog,1.000000,True
142,Kitchen Nesting,"kitchen, fridge, cabinets, appliances, counter, stainless, countertops, dishes, kitchens, dishwasher",H_domestic_nesting,0.500000,True
142,Kitchen Nesting,"kitchen, fridge, cabinets, appliances, counter, stainless, countertops, dishes, kitchens, dishwasher",D_luxury_wealth_status,0.500000,False
143,Small Talk and Messaging,"conversation, talk, conversations, discussion, particulars, simple, lot, messaging, pep, small",Z_noise_oog,1.000000,True
144,Navigating Dating Dilemmas,"dates, official, service, apps, dilemma, calendar, strings, narcissists, histories, inconsistencies",Z_noise_oog,1.000000,True
145,Revolutionary Romance: Supplication and Purpose,"course, options, supplication, revolutionary, adversary, individuals, purpose, country, era, champ",Z_noise_oog,1.000000,True
146,Cozy Bedtime Intimacy,"bed, mattress, bedroom, sheets, covers, edge, blankets, pillow, blanket, legs",H_domestic_nesting,0.500000,True
146,Cozy Bedtime Intimacy,"bed, mattress, bedroom, sheets, covers, edge, blankets, pillow, blanket, legs",B_mutual_intimacy,0.500000,False
147,Fortunate in Love,"luck, luckiest, perfection, fortunate, fit, solution, unlucky, today, miracle, immaculate",Z_noise_oog,1.000000,True
148,Holiday Celebrations,"holiday, parties, holidays, presents, christmases, celebration, gala, decorations, victorian, annual",G_rituals_gifts,1.000000,True
149,Disappointed Colleagues,"manager, recall, buddies, frowned, gathering, dejected, moment, gem, friend, distraction",K_work_corporate,0.500000,True
149,Disappointed Colleagues,"manager, recall, buddies, frowned, gathering, dejected, moment, gem, friend, distraction",P_tech_media,0.500000,False
150,Dramatic Deflections in Skincare Industry,"industries, fault, dramatic, skincare, type, detour, crap, flashback, statement, deflect",S_scene_anchor,1.000000,True
151,Business Negotiations,"talk, trickle, technique, deal, strategy, cool, auction, straight, hypotheticals, aids",K_work_corporate,0.500000,True
151,Business Negotiations,"talk, trickle, technique, deal, strategy, cool, auction, straight, hypotheticals, aids",P_tech_media,0.500000,False
152,Unsure Glances at the Market,"gaze, hesitates, grandmother, stares, market, glances, moment, photo, hint, mere",J_family_support,0.500000,True
152,Unsure Glances at the Market,"gaze, hesitates, grandmother, stares, market, glances, moment, photo, hint, mere",O_appearance_aesthetics,0.500000,False
153,Unusual Situations,"odd, confusing, complicated, weirdest, surprising, strangest, peculiar, bizarre, ironic, thing",Z_noise_oog,1.000000,True
154,Unplanned Pregnancy,"pregnancy, test, unplanned, weeks, months, birth, conception, injection, childbirth, maternity",J_family_support,1.000000,True
155,Whispered Intimacy and Fear,"whispers, whisper, ear, husky, frightened, breath, iud, cellulite, handset, knuckles",F_negative_affect,0.500000,True
155,Whispered Intimacy and Fear,"whispers, whisper, ear, husky, frightened, breath, iud, cellulite, handset, knuckles",B_mutual_intimacy,0.500000,False
156,Trust Issues and Instincts,"trust, trustworthy, issues, able, instincts, circle, gut, web, means, anchor",Z_noise_oog,1.000000,True
157,Unexpected Barroom Encounter,"segue, wordless, sudden, workshop, memo, tousled, days, moment, warmth, barroom",K_work_corporate,0.750000,True
157,Unexpected Barroom Encounter,"segue, wordless, sudden, workshop, memo, tousled, days, moment, warmth, barroom",S_scene_anchor,0.250000,False
158,Unexpected Reunion in the Hamptons,"truffle, jaw, comeback, weirdest, asap, road, unblinking, look, breathless, hamptons",N_separation_reunion,0.500000,True
158,Unexpected Reunion in the Hamptons,"truffle, jaw, comeback, weirdest, asap, road, unblinking, look, breathless, hamptons",A_commitment_hea,0.500000,False
159,Nervous Proposal,"plea, innings, response, hesitation, awesome, chimes, colorful, kids, nod, things",J_family_support,0.500000,True
159,Nervous Proposal,"plea, innings, response, hesitation, awesome, chimes, colorful, kids, nod, things",A_commitment_hea,0.500000,False
160,Anxious Anticipation,"tears, panic, cheeks, stomach, tear, hips, belly, unshed, shivers, corners",F_negative_affect,1.000000,True
161,Admiring the Leading Man,"actor, nicest, qualities, intelligent, excellent, best, lot, breakthroughs, brilliant, lad",Z_noise_oog,1.000000,True
162,Descriptive Fashion and Intimacy,"skirt, dress, breasts, nipples, curves, fabric, panties, lace, blouse, thigh",C_explicit,0.500000,True
162,Descriptive Fashion and Intimacy,"skirt, dress, breasts, nipples, curves, fabric, panties, lace, blouse, thigh",O_appearance_aesthetics,0.500000,False
163,Redemption and Second Chances,"redemption, contemporary, blur, favorite, alleged, orgies, inch, duckling, duchess, fodder",Z_noise_oog,1.000000,True
164,Electric Moments of Connection,"gazes, moment, air, swirls, crackles, connection, connected, glance, bodies, glances",O_appearance_aesthetics,1.000000,True
165,Hushed Whispers and Breaking Voices,"cracks, muffled, murmur, shaky, soft, sound, louder, breaks, low, huskier",B_mutual_intimacy,1.000000,True
166,Angry Confrontation in the Bathroom,"yell, shouting, exasperation, sirens, anger, ambulance, catnap, counterpart, bathroom, undiluted",H_domestic_nesting,0.500000,True
166,Angry Confrontation in the Bathroom,"yell, shouting, exasperation, sirens, anger, ambulance, catnap, counterpart, bathroom, undiluted",F_negative_affect,0.500000,False
167,Intense Sexual Pleasure,"orgasms, climax, rips, orgasmic, body, intense, wave, pulses, pleasure, waves",C_explicit,1.000000,True
168,Relationship Transformation,"change, changes, mind, topic, things, subject, dynamics, transformation, priorities, chop",Z_noise_oog,1.000000,True
169,High-Stakes Temptation,"risky, stake, low, risk, responsibility, temptation, expensive, busy, squabbling, toodles",D_luxury_wealth_status,1.000000,True
170,Reluctant Admissions,"winces, thanks, noon, analogies, prudish, nevermind, skills, actuality, nother, recreational",Z_noise_oog,1.000000,True
171,Intimate Bedtime,"bed, mattress, bedroom, edge, covers, pillow, comforter, dips, legs, arms",H_domestic_nesting,1.000000,True
172,Unconventional Love: Stalker's Obsession,"unrecognizable, exception, rational, creative, fraction, sweep, stalker, collection, definitions, silkiness",E_threat_danger,1.000000,True
173,Best Friends to Lovers,"friendship, friend, buddies, benefits, friendships, acquaintances, school, inseparable, best, freshman",Z_noise_oog,1.000000,True
174,Despicable Driving Scenario,"worse, worst, things, terrible, horrible, despicable, scenario, times, drivers, thing",Z_noise_oog,1.000000,True
175,Underwater Misadventures,"underwater, worst, attention, surface, bar, glance, doh, person, anvil, ability",F_negative_affect,1.000000,True
176,Physical Discomfort and Anxiety,"throat, lump, bile, tight, knot, cough, tightness, dry, gagging, clearing",F_negative_affect,1.000000,True
177,Powerful Enforcer's Command,"command, strong, willing, cosmos, place, enforcer, sort, cobra, whirls, problematic",Z_noise_oog,1.000000,True
178,Happy Endings,"happiness, happier, satisfaction, cheerful, tools, percent, endings, centre, outpouring, torrential",Z_noise_oog,1.000000,True
179,Relaxing at the Harem: Bathing and Conversation,"bathing, labor, overton, trunk, grin, cutoffs, stresses, enviable, conversation, harem",I_humor_lightness,1.000000,True
180,Love's Geometry: Courtship Assurances,"ode, geometry, stratosphere, cleanup, forte, pleaser, courts, expiration, assurance, gummy",Z_noise_oog,1.000000,True
181,Immovable Hero,"grunt, expressionless, strides, song, glower, heavenward, unfathomable, implacable, glacial, exasperated",Z_noise_oog,1.000000,True
182,Tender Touch,"tough, cheeks",B_mutual_intimacy,1.000000,True
183,Divorce and Separation,division,N_separation_reunion,1.000000,True
184,Rough and Soft Voice,"low, lowers, gruff, husky, hoarse, rough, soft, rumble, tone, octave",B_mutual_intimacy,1.000000,True
185,Romantic Praise and Adoration,"awesome, wonderful, extraordinary, glorious, exciting, stunning, spectacular, thrilling, satisfying, exceptional",O_appearance_aesthetics,1.000000,True
187,Political Succession Planning,"plan, plans, conditions, suited, planning, successor, feasible, action, politicians, plural",Z_noise_oog,1.000000,True
188,Authentic Struggle vs. Fake Relationships,"deal, authentic, stuff, struggle, realness, wily, bots, scumbag, regular, thing",Z_noise_oog,1.000000,True
189,Upcoming Holidays and Weekends,"tomorrow, weekend, weekends, holiday, noon, nudist, memorial, busy, upcoming, week",G_rituals_gifts,1.000000,True
190,Religious Romance and Archaic Rituals,"et, religion, priest, deity, salvation, religious, greek, fondler, biblically, archaic",G_rituals_gifts,0.500000,True
190,Religious Romance and Archaic Rituals,"et, religion, priest, deity, salvation, religious, greek, fondler, biblically, archaic",P_tech_media,0.500000,False
191,Business Trip Flirtation,"meeting, karaoke, client, remark, disuse, usual, research, baton, trainers, ballbuster",K_work_corporate,1.000000,True
192,Casual Encounters and Priorities,"sashimi, fixable, hookups, encounters, priorities, rule, buffet, buck, ordinary, jog",Z_noise_oog,1.000000,True
193,Annoyed Friend Interferes with Lovey-Dovey Couple,"yells, dopey, friend, announces, birthday, instigating, lovey, dovey, shot, best",G_rituals_gifts,1.000000,True
194,Author's Note and Series Information,"authors, acknowledgments, reviews, purchase, series, fiction, novella, permission, writing, review",Z_noise_oog,1.000000,True
195,Climactic Decision,"standards, decision, finale, gritted, breakthrough, knockout, recollection, hoot, deal, room",Z_noise_oog,1.000000,True
196,Hollywood Heartthrob,"attractive, refined, handsomeness, irresistible, looks, features, stunning, hollywood, magnificent, photos",D_luxury_wealth_status,0.700000,True
196,Hollywood Heartthrob,"attractive, refined, handsomeness, irresistible, looks, features, stunning, hollywood, magnificent, photos",O_appearance_aesthetics,0.300000,False
197,Post-Breakup Reflection and Drinking,"closure, margaritas, rule, numbers, breakup, facts, ciders, decade, switch, things",D_luxury_wealth_status,1.000000,True
198,Amused Protector on Holiday,"growls, stiffens, patron, smirks, snickers, holidays, swings, grownups, horse, investigations",G_rituals_gifts,1.000000,True
199,Cautious Soulmates,"case, password, owners, danish, figurative, raisin, chafing, soulmates, camel, apprehensive",Z_noise_oog,1.000000,True
200,Protective Siblings and Dangerous Secrets,"sister, niece, daughter, older, disclosure, mask, members, sibling, friend, dangerous",F_negative_affect,0.250000,True
200,Protective Siblings and Dangerous Secrets,"sister, niece, daughter, older, disclosure, mask, members, sibling, friend, dangerous",J_family_support,0.250000,False
200,Protective Siblings and Dangerous Secrets,"sister, niece, daughter, older, disclosure, mask, members, sibling, friend, dangerous",E_threat_danger,0.250000,False
200,Protective Siblings and Dangerous Secrets,"sister, niece, daughter, older, disclosure, mask, members, sibling, friend, dangerous",R1_protectiveness,0.250000,False
201,Jealous Girlfriend,"jealous, jealousy, tribute, envious, mediocre, elderly, girlfriend, pang, ridiculous, irrational",R2_jealousy,1.000000,True
202,Historical Comedy of Errors,"history, hatred, modern, toilet, idea, dissertation, comedies, victories, algebra, functional",Z_noise_oog,1.000000,True
203,Disgusted by Coworker's Habits on Bahamas Trip,"revulsion, guests, creature, register, minibar, sight, bahamas, incessant, coworker, broccoli",K_work_corporate,1.000000,True
204,Forgetful Friends and Silly Nights,"forgetting, silliness, requisite, friendliest, nachos, ingredient, implications, hospice, slumber, decency",Z_noise_oog,1.000000,True
205,Breaking Rules for Passion,"fuckup, rule, horny, rules, hint, rest, job, world",K_work_corporate,1.000000,True
206,Author Rivalry and Decision Making,"audience, formidable, compact, authors, amusement, rival, sheepish, sultry, authority, decision",Z_noise_oog,1.000000,True
207,Masculine Scent and Aroma,"scent, cologne, smell, soap, musk, sandalwood, cedar, masculine, earthy, smelling",O_appearance_aesthetics,1.000000,True
208,Explicit Harem Encounters,"desperate, harem, explicit, brightest, correction, heavens, reward, offer, nearest, sun",Z_noise_oog,1.000000,True
209,Clan Heir's Obsession,"eldest, clan, unwarranted, obsession, wing, adoptive, blooded, reins, generation, daughter",Z_noise_oog,1.000000,True
210,Pushy Ex-Lover's Unwanted Reunion,"ensemble, reunion, feelings, passenger, cutoff, pusher, best, converse, pushy, shorts",N_separation_reunion,0.500000,True
210,Pushy Ex-Lover's Unwanted Reunion,"ensemble, reunion, feelings, passenger, cutoff, pusher, best, converse, pushy, shorts",A_commitment_hea,0.500000,False
211,Descriptive Hair Styling,"hair, blonde, waves, shoulders, bun, strands, breeze, braid, auburn, silky",O_appearance_aesthetics,1.000000,True
212,Office Work,"desk, screen, laptop, monitor, office, papers, drawer, chair, paperweight, seat",K_work_corporate,0.500000,True
212,Office Work,"desk, screen, laptop, monitor, office, papers, drawer, chair, paperweight, seat",P_tech_media,0.500000,False
213,Anxious Breathing,"breath, hitches, deep, breathing, throat, lungs, ragged, shaky, noise, catches",B_mutual_intimacy,1.000000,True
214,Evasive Answers to Naughty Questions,"question, omg, answer, naughtiest, second, scapegoat, questions, important, evasive, fictional",Z_noise_oog,1.000000,True
215,Overprotective Gentleman's Sudden Outburst,"upset, worries, taser, ogre, promise, bigger, sudden, enraged, overprotective, gentlemen",F_negative_affect,0.333333,True
215,Overprotective Gentleman's Sudden Outburst,"upset, worries, taser, ogre, promise, bigger, sudden, enraged, overprotective, gentlemen",A_commitment_hea,0.333333,False
215,Overprotective Gentleman's Sudden Outburst,"upset, worries, taser, ogre, promise, bigger, sudden, enraged, overprotective, gentlemen",R1_protectiveness,0.333333,False
216,Morbid Remembrance,"dead, deaths, mortification, mortifying, lifeless, alive, suicide, anniversaries, poorer, bareback",Z_noise_oog,1.000000,True
217,Tough Guy's Reluctant Sidekick,"snarky, raincheck, tough, frisky, sidekick, obedient, dope, peg, hoo, coerce",Z_noise_oog,1.000000,True
218,Animal Antics,"pigeon, birds, duckling, chirping, wings, crows, antics, feathers, lizards, carnivorous",S_scene_anchor,1.000000,True
219,Academic Crush,"assignment, humans, course, actuality, enviable, par, fixture, zing, principle, endearment",Z_noise_oog,1.000000,True
220,Evening Boat Ride with a Consultant,"moment, boat, inspiration, consultant, months, evening, grimace, houseful, relaxing, wonderment",S_scene_anchor,1.000000,True
221,Bathroom Encounters,"shower, bathroom, towel, restroom, toilet, tub, towels, quick, showers, clinic",H_domestic_nesting,0.500000,True
221,Bathroom Encounters,"shower, bathroom, towel, restroom, toilet, tub, towels, quick, showers, clinic",M_health_recovery,0.500000,False
222,Courtroom Drama,"trial, sale, trash, thanks",Z_noise_oog,1.000000,True
223,Professional Presentation Nerves,"work, presentation, adults, expectations, undies, def, research, awe, niche, school",K_work_corporate,1.000000,True
225,Unreliable Partner at a Conference,"early, minutes, bylaws, mosquitoes, furtive, unreliable, ifs, percentage, conference, diagnosis",Z_noise_oog,1.000000,True
226,"{
  ""label"": ""Scandalous Pottery Adventure""","disco, infinity, pottery, scandalous, maine, girlfriend, helicopter, wrinkles, blunt, adventure",Z_noise_oog,1.000000,True
227,Office Drama and Sexual Tension,"scuffle, destructive, voyeur, filing, races, vibrator, strangers, prick, paperwork, secretary",F_negative_affect,0.500000,True
227,Office Drama and Sexual Tension,"scuffle, destructive, voyeur, filing, races, vibrator, strangers, prick, paperwork, secretary",K_work_corporate,0.500000,False
228,Home and Work Balance,"home, edit, homesick, sense, homey, residential, mobile, vow, work, sailing",K_work_corporate,0.500000,True
228,Home and Work Balance,"home, edit, homesick, sense, homey, residential, mobile, vow, work, sailing",A_commitment_hea,0.500000,False
229,Fascinated Gaze,"gaze, widen, brows, wide, brighter, head, brow, fascinating, fraction, brightens",O_appearance_aesthetics,1.000000,True
230,Disabled Love and Family,"cast, wheelchair, fond, photo, golf, rancor, threes, children, information, citation",J_family_support,1.000000,True
231,Sweaty Intimacy,"sweat, beads, sweating, trickles, sweaty, palms, bead, forehead, skin, spine",B_mutual_intimacy,1.000000,True
232,Competitive Bidding and Beginners' Luck,"firsthand, blah, prize, interpretation, anecdote, tigers, bidders, beginner, lookout, convoluted",Z_noise_oog,1.000000,True
233,Proud and Intelligent Love Interest,"attractive, proud, intelligent, excellent, pieces, stunning, attribute, uppity, austere, unimaginable",O_appearance_aesthetics,1.000000,True
234,Witchy Rivalry and Valentine's Day,"witch, murdering, sitter, daughter, fanatic, valentines, falsehood, postcoital, nolita, ballbuster",E_threat_danger,1.000000,True
235,Jealous Rivalry in Royal Circles,"gaze, remnant, annoyance, menswear, kingly, peasy, meaner, yesss, snout, clone",R2_jealousy,0.500000,True
235,Jealous Rivalry in Royal Circles,"gaze, remnant, annoyance, menswear, kingly, peasy, meaner, yesss, snout, clone",O_appearance_aesthetics,0.500000,False
236,Humorous Quips and Teasing,"joke, funny, amusing, sick, sarcasm, freakin, proclivities, funnier, gargoyle, heh",I_humor_lightness,1.000000,True
237,Dangerous Archery Rivalry,"rioting, volley, forte, inkling, true, special, reference, archery, fence, trigger",F_negative_affect,0.500000,True
237,Dangerous Archery Rivalry,"rioting, volley, forte, inkling, true, special, reference, archery, fence, trigger",E_threat_danger,0.500000,False
238,Loading and Pointing,"load, point, things",Z_noise_oog,1.000000,True
239,Tears of Emotional Overwhelm,"tears, cheeks, tear, sting, corners, vision, unshed, burst, reddened, sockets",F_negative_affect,1.000000,True
240,Career Opportunities and Consequences,"years, research, deal, thought, career, booked, industry, opportunity, consequences, elections",S_scene_anchor,1.000000,True
241,Protective Hero,start,R1_protectiveness,1.000000,True
242,Business Negotiations and Professional Interactions,"class, handshake, glad, thrilled, humane, contort, audacious, bereft, biscuit, stiffness",K_work_corporate,1.000000,True
243,Fearless Lady's Epitome of Sophistication,"answer, epitome, ladies, mio, outspoken, sophistication, replaceable, mushrooms, scrambles, fearless",F_negative_affect,1.000000,True
244,Home Improvement and Domestic Nesting,"cordless, drill, results, oldest, strides, homebody, maybach, inexorable, letdown, screwdriver",Z_noise_oog,1.000000,True
