topic_id,label,keywords,category,weight,is_primary
245,Midnight Countdown,"clock, nightstand, ticking, digital, glance, midnight, countdown, hour, noon, clocks",O_appearance_aesthetics,1.000000,True
246,Superhero's Protective Stance,"wraps, moves, badge, stands, looks, intercom, shuffle, evil, tats, superhuman",O_appearance_aesthetics,0.500000,True
246,Superhero's Protective Stance,"wraps, moves, badge, stands, looks, intercom, shuffle, evil, tats, superhuman",R1_protectiveness,0.500000,False
247,Wholesome Sisterly Bond,"statue, sister, piranhas, outpouring, cornbread, hurry, garner, particulars, wholesome, hairstylist",J_family_support,1.000000,True
248,Doomed Love in an Artistic Setting,"interpretation, doom, barn, brownstone, wrong, impending, failure, incident, gallery, actual",Q_miscommunication,1.000000,True
249,Rustic Prophecy and Garage Romance,"validity, laminate, prophecy, garage, manure, acknowledgement, unfiltered, incentive, significance, references",F_negative_affect,1.000000,True
250,Protective Love Interest,"protector, soul, conversations, protective, pamper, firelight, bolder, headstrong, sputters, unconditional",R1_protectiveness,1.000000,True
251,Professional Rivalry and Instinctual Attraction,"press, conference, cursing, mojo, metabolism, genuineness, guys, instinctual, louisville, discrimination",Z_noise_oog,1.000000,True
252,Sassy Retorts and Glare-offs,"retorts, drawls, harden, manner, heck, frowns, features, glare, merrier, period",Z_noise_oog,1.000000,True
253,Confused Talents,"shrug, stammer, supremacy, question, sacrilege, plumbing, assortment, buttons, confusion, talents",Z_noise_oog,1.000000,True
254,Foolish Mistakes and Reckless Love,"mistake, wrong, mistakes, faulty, huge, foolish, horny, costly, trafficked, luv",Q_miscommunication,1.000000,True
255,Scorching Attraction,"hotter, hots, hottest, scorpion, empathetic, ceaseless, zillion, coals, hottie, hotness",Z_noise_oog,1.000000,True
256,Comic Misunderstandings,"wrong, whack, shhh, oof, pee, doh, cad, mousy, whisk, emu",Q_miscommunication,1.000000,True
257,Scented Love,"smell, scent, perfume, smells, air, scents, distillery, lavender, whiff, nose",O_appearance_aesthetics,1.000000,True
258,Loner's Sunset Beading,"parade, issues, beading, loner, worms, motivated, class, shrug, labored, sunset",S_scene_anchor,1.000000,True
259,Office Work,"desk, laptop, papers, office, cubicle, stack, screen, paper, chair, seat",K_work_corporate,0.500000,True
259,Office Work,"desk, laptop, papers, office, cubicle, stack, screen, paper, chair, seat",P_tech_media,0.500000,False
260,Casual Encounters and Brief Meetings,"shrug, agreement, assertion, gearshift, waiter, leafy, brief, wand, pleased, aviators",K_work_corporate,1.000000,True
261,Unconventional Romance Rituals,"uncompromising, tendencies, horizontal, protocol, allowance, nuzzle, sedan, conventional, sleepless, prettier",G_rituals_gifts,1.000000,True
262,Witty Banter,clever,I_humor_lightness,1.000000,True
263,Riddles and Challenges,"question, challenge, true, riddle, conventional, presumptuous, temp, relevant, void, phrase",Z_noise_oog,1.000000,True
264,Protective Father at School,"daughter, squeeze, dumpling, school, lilies, curl, shouts, contrast, middle, melee",J_family_support,0.500000,True
264,Protective Father at School,"daughter, squeeze, dumpling, school, lilies, curl, shouts, contrast, middle, melee",R1_protectiveness,0.500000,False
265,Careful Date Preparation,"checking, record, careful, tune, curveball, easy, peasy, tonight, snob, vertical",S_scene_anchor,1.000000,True
266,Sleazy Photographer's Explicit Intentions,"shots, client, photos, explicit, friend, sleazy, purposes, juicy, shiftless, watt",Z_noise_oog,1.000000,True
267,Cocky Lover's Manipulation,"smirk, fuss, pleased, billboard, recommendation, cunning, injuries, deepens, discomfort, cocky",M_health_recovery,0.500000,True
267,Cocky Lover's Manipulation,"smirk, fuss, pleased, billboard, recommendation, cunning, injuries, deepens, discomfort, cocky",K_work_corporate,0.500000,False
268,Flirtatious Interactions,"diary, frowns, pouts, gaze, snickers, stiffens, waves, slackens, flounces, broadens",O_appearance_aesthetics,1.000000,True
269,Threatening Rancher,"sideways, stony, violence, ranch, spray, panhandlers, readiness, threat, boulevard, regulation",E_threat_danger,1.000000,True
270,Emotional Breakdown,"tears, sobbing, bawling, feminine, undone, sob, hiccupping, ugly, sexless, upholstery",F_negative_affect,1.000000,True
271,Power Dynamics in Romance,"conquest, labor, advantage, defenses, physical, feminine, moment, coast, asymmetry, sacrilege",Z_noise_oog,1.000000,True
272,Curious Girlfriend Seeks Assurance,"girlfriend, talk, exclamation, curious, vessel, assurance, problem, blooded, firm, willpower",Z_noise_oog,1.000000,True
273,Remorseful Apology,"sorry, apology, apologetic, tears, accident, lack, contrite, disruption, robotic, whispers",F_negative_affect,0.333333,True
273,Remorseful Apology,"sorry, apology, apologetic, tears, accident, lack, contrite, disruption, robotic, whispers",T_repair_apology,0.333333,False
273,Remorseful Apology,"sorry, apology, apologetic, tears, accident, lack, contrite, disruption, robotic, whispers",B_mutual_intimacy,0.333333,False
274,Exclusive Gentlemen's Club,"clubs, members, exclusive, stag, wilder, restaurants, member, strip, whores, frequent",Z_noise_oog,1.000000,True
275,Compatibility and Past Hurdles,"lives, compatible, better, synapses, pasts, buffer, decorum, inseparable, limbo, trials",Z_noise_oog,1.000000,True
276,Angry Confrontation,"anger, rage, furious, dense, disrespectful, temper, thrums, bitterness, surface, depths",F_negative_affect,1.000000,True
277,Business Acquisitions,"company, buy, profits, business, companies, funds, businesses, successes, millions, leech",K_work_corporate,1.000000,True
278,Medical Emergency and Rescue,"east, ways, enlisted, preface, welfare, aneurysm, preview, paddles, upper, paramedic",M_health_recovery,1.000000,True
279,Adventurous Trek with Precautions,"mile, pilot, precautions, wolves, trek, booking, competitors, visitors, yards, stammers",Z_noise_oog,1.000000,True
280,Animalistic Alpha Male,"growls, groans, growl, growling, rips, low, grunts, ears, deep, throaty",Z_noise_oog,1.000000,True
281,Nighttime Routines and Sleep,"sleep, asleep, night, bed, inertia, exhausted, hours, nights, slumber, nephew",H_domestic_nesting,1.000000,True
282,Marital Struggles and Sweet Reconciliations,"respect, mortgage, exceptions, utmost, grandkids, bathrobe, album, impossible, rougher, sweeter",J_family_support,1.000000,True
284,Unpredictable Pet and Owner,"bounds, wriggles, perplexed, barks, extremes, ability, client, mustards, novelty, diabolical",Z_noise_oog,1.000000,True
285,Size Matters,"bigger, huge, size, solid, heavy, geometry, massive, inch, large, larger",Z_noise_oog,1.000000,True
286,Religious Dispute and Confrontation,"supreme, glare, priest, crew, fight, obdurate, conjecture, referee, unpunished, reticence",Z_noise_oog,1.000000,True
287,Legendary Rivalry and Certainty,"course, gloating, omen, seams, legend, instrument, trepidation, certainty, resources, turkey",Z_noise_oog,1.000000,True
288,Weekday Routines and Workweek Blues,"mornings, omg, routine, noon, tomorrow, inspirational, workweek, horrendous, mondays, appalling",K_work_corporate,1.000000,True
289,Musical Romance,"music, band, song, musicians, classical, jazz, speakers, songs, instrumental, quartet",Z_noise_oog,1.000000,True
290,Erotic Encounter,"nipples, nipple, breasts, pebble, fabric, firm, erect, lace, clamps, nubs",C_explicit,1.000000,True
291,Labored Breaths in Tension,"breath, breathing, deep, ragged, intake, inhales, breaths, labored, heavy, exhale",B_mutual_intimacy,1.000000,True
292,Intimate Bathroom Encounters,"shower, bathroom, towel, bath, tub, restroom, toilet, towels, shirt, washing",H_domestic_nesting,1.000000,True
293,Career-Damaging Secrets,"fixer, total, pained, adviser, elimination, dissertation, charity, forte, damaging, talk",F_negative_affect,0.750000,True
293,Career-Damaging Secrets,"fixer, total, pained, adviser, elimination, dissertation, charity, forte, damaging, talk",S_scene_anchor,0.250000,False
294,Humiliated and Ashamed,"embarrassing, embarrassed, humiliating, shame, embarrassment, ashamed, pity, disgust, glutton, abject",F_negative_affect,1.000000,True
295,Magical Romance with Grateful Friend,"spell, bookcrazy, spells, explosion, grateful, friend, scrooge, sheer, command, muck",Z_noise_oog,1.000000,True
296,Office Romance,"meeting, office, meetings, board, offices, conference, tomorrow, engineering, noon, business",K_work_corporate,1.000000,True
297,Arrogant Jerk Heroes,"arrogance, cocky, smack, insufferable, jerks, pompous, jerky, sleazebag, prick, stubborn",Z_noise_oog,1.000000,True
298,Edgy Nightlife and Family Secrets,"jail, nightlife, fatherless, haired, lizards, undisclosed, subsidiary, derision, edgier, stocky",J_family_support,1.000000,True
299,Expressions of Gratitude and Happiness,"glad, grateful, proud, thrilled, thankful, excited, gratitude, item, happier, readiness",Z_noise_oog,1.000000,True
300,Business Negotiations,"buts, arguments, contracts, central, argument, success, matter, eye, need",K_work_corporate,1.000000,True
301,Sensual Burlesque Encounters,"erotic, sexytimes, unnatural, alluring, attractive, seductive, sensual, lingerie, twig, burlesque",O_appearance_aesthetics,1.000000,True
302,Armed Danger,"gun, weapon, bullets, pistol, guns, barrel, rifle, gunshot, shotgun, trigger",F_negative_affect,0.500000,True
302,Armed Danger,"gun, weapon, bullets, pistol, guns, barrel, rifle, gunshot, shotgun, trigger",E_threat_danger,0.500000,False
303,Life Goals and Personal Motto,"fullest, motto, occasion, cartoonish, lives, lifetime, adult, goal, purgatory, personal",S_scene_anchor,1.000000,True
304,Coffee Shop Romance,"jar, barista, trance, taffy, saltwater, supplement, local, mileage, recycling, monkeys",Z_noise_oog,1.000000,True
305,Quiet Strength: Mannered Ruler,"best, thing, recommend, quietest, sign, cause, mannered, trait, ruler, commentary",Z_noise_oog,1.000000,True
306,Humorous Holiday Dates,"laughs, laugh, laughter, grins, holidays, giggles, amphitheater, humorous, funniest, khaki",I_humor_lightness,0.500000,True
306,Humorous Holiday Dates,"laughs, laugh, laughter, grins, holidays, giggles, amphitheater, humorous, funniest, khaki",G_rituals_gifts,0.500000,False
307,Color Preferences and Decor,"colors, favorite, yellow, scheme, bright, ones, shade, primary, packets, burgundy",E_threat_danger,1.000000,True
308,Reclusive Hero's Redemption,"confidence, jugular, truest, correct, mcs, reclusive, canal, wrong, proverbial, bobs",Q_miscommunication,1.000000,True
309,Business Contract Negotiations,"contract, contracts, clause, promissory, dalliances, supplier, terms, agreement, semantics, nondisclosure",K_work_corporate,1.000000,True
310,Feminist Ladies' Empowerment,"feminine, ladies, feminist, conscious, godawful, experience, needier, calcium, rarer, demographic",Z_noise_oog,1.000000,True
311,Long-Term Relationship Restoration,"downs, cycle, yearlong, years, thousands, holiday, times, restoration, chemists, phases",G_rituals_gifts,1.000000,True
312,Grooming and Appearance,"hair, stubble, forehead, tousled, shaven, scruff, shadow, usual, comb, collar",O_appearance_aesthetics,1.000000,True
313,Horse Racing and Adrenaline Rush,"race, racing, races, deluge, prebuyers, thoroughbred, adrenaline, runners, armpits, downs",Z_noise_oog,1.000000,True
314,Vague Setup and Wise Advice,"thing, humane, percent, winner, vague, hunch, setup, wise, assholes, suggestion",Z_noise_oog,1.000000,True
315,Controlling Gardener,"heck, meaner, gardener, instrumental, controller, treasures, tuxes, trail, dang, combo",Z_noise_oog,1.000000,True
316,Office Work,"desk, papers, office, chair, monitor, screen, files, paper, stack, seat",K_work_corporate,0.500000,True
316,Office Work,"desk, papers, office, chair, monitor, screen, files, paper, stack, seat",P_tech_media,0.500000,False
317,Scented Intimacy,"scent, smell, perfume, nostrils, shampoo, coconut, lavender, flowers, flowery, sweetness",G_rituals_gifts,0.500000,True
317,Scented Intimacy,"scent, smell, perfume, nostrils, shampoo, coconut, lavender, flowers, flowery, sweetness",O_appearance_aesthetics,0.500000,False
318,Legal Drama and Mutual Intimacy,"sign, marvelous, bloodthirsty, jury, blowjob, productive, heavens, feeling, accomplished, mutual",K_work_corporate,1.000000,True
319,Ice-Cold Jealousy and Late-Night Reunions,"penguins, buildup, cabs, nightie, carousel, bass, devotion, dent, recipe, device",A_commitment_hea,0.187500,False
319,Ice-Cold Jealousy and Late-Night Reunions,"penguins, buildup, cabs, nightie, carousel, bass, devotion, dent, recipe, device",N_separation_reunion,0.187500,False
319,Ice-Cold Jealousy and Late-Night Reunions,"penguins, buildup, cabs, nightie, carousel, bass, devotion, dent, recipe, device",R2_jealousy,0.187500,False
319,Ice-Cold Jealousy and Late-Night Reunions,"penguins, buildup, cabs, nightie, carousel, bass, devotion, dent, recipe, device",P_tech_media,0.187500,False
319,Ice-Cold Jealousy and Late-Night Reunions,"penguins, buildup, cabs, nightie, carousel, bass, devotion, dent, recipe, device",S_scene_anchor,0.250000,True
320,Emotional Turmoil and Self-Discovery,"better, feeling, queasy, shittier, delusion, energized, feelings, corset, devastation, liberating",Z_noise_oog,1.000000,True
321,Celebrity Protection and Endorsement,"antidote, maine, entertainment, tolerant, dala, terrorist, endorsement, groupies, buffer, nines",R1_protectiveness,1.000000,True
322,Scornful Lockdown Behavior,"head, scornful, lockdown, behavior, fuzz, vulgar, problem, melancholy, road, whiskers",Z_noise_oog,1.000000,True
323,Photo Shoot and Memories,"cameras, photos, pictures, photographers, camera, photo, photoshoot, note, images, shoot",Z_noise_oog,1.000000,True
324,Overwhelmed by Cultural Sensory Overload,"sensory, discussion, overreaction, overeager, cultural, overdone, overkill, trials, vu, overload",Z_noise_oog,1.000000,True
325,Hopeless Love Triangle,"owl, repeats, alternatives, hopelessness, presentable, watercolor, glum, passageway, instructs, prod",Z_noise_oog,1.000000,True
326,Formal Dinner Date,"earliest, calls, convenience, alright, callers, formalities, caviar, class, booty, help",H_domestic_nesting,0.500000,True
326,Formal Dinner Date,"earliest, calls, convenience, alright, callers, formalities, caviar, class, booty, help",P_tech_media,0.500000,False
327,Undeniable Attraction and Guarded Conversations,"nod, prompt, undeniable, guards, reply, agreement, response, chin, conversation, head",Z_noise_oog,1.000000,True
328,Explicit Intimacy and Frustration,"moan, whimper, moans, loud, moaning, fray, unintelligible, frustration, salvation, unattractive",F_negative_affect,0.500000,True
328,Explicit Intimacy and Frustration,"moan, whimper, moans, loud, moaning, fray, unintelligible, frustration, salvation, unattractive",O_appearance_aesthetics,0.500000,False
329,Caring Guardian Parent,"dependable, coos, wails, parenting, competent, guardian, formula, squeals, faking, diaper",J_family_support,0.375000,True
329,Caring Guardian Parent,"dependable, coos, wails, parenting, competent, guardian, formula, squeals, faking, diaper",R1_protectiveness,0.375000,False
329,Caring Guardian Parent,"dependable, coos, wails, parenting, competent, guardian, formula, squeals, faking, diaper",S_scene_anchor,0.250000,False
330,Nervous Stylist's Glance,"confidante, splutters, pleads, stylist, glance, worker, smiles, exhales, giggles, arab",I_humor_lightness,0.333333,True
330,Nervous Stylist's Glance,"confidante, splutters, pleads, stylist, glance, worker, smiles, exhales, giggles, arab",K_work_corporate,0.333333,False
330,Nervous Stylist's Glance,"confidante, splutters, pleads, stylist, glance, worker, smiles, exhales, giggles, arab",J_family_support,0.333333,False
331,Arrogant Heir's Vow,"jambalaya, tremulous, egotistical, presumptuous, shark, vows, cocky, ass, birthright, shitty",A_commitment_hea,1.000000,True
332,Hidden Identities,"secrets, confidential, secrecy, secretive, discreet, identity, sneaking, sandcastle, kinds, closest",Z_noise_oog,1.000000,True
333,Threatening Office Affair,"weapons, threats, cubicle, affair, conscious, spat, prima, ex, threat, similarities",K_work_corporate,0.500000,True
333,Threatening Office Affair,"weapons, threats, cubicle, affair, conscious, spat, prima, ex, threat, similarities",E_threat_danger,0.500000,False
334,Resolute Vows and Protests,"perfunctory, declarations, objection, resolute, prolonged, expectation, head, salute, iced, earnest",A_commitment_hea,1.000000,True
335,Bar Brawl and Intervention,"cries, redder, yells, sardine, moot, mutters, aide, fistfight, ale, orders",S_scene_anchor,1.000000,True
336,Seeking Answers,"alternatives, thanks, answer, way",Z_noise_oog,1.000000,True
337,Rushed Study Session,"pointers, metaphor, hasty, boards, deed, lemonade, homework, question, results, presentation",K_work_corporate,1.000000,True
338,College Roommates and Awakening,"freshman, roommate, earful, shrine, messages, awakening, losers, path, standalone, indecent",P_tech_media,1.000000,True
339,Anticipatory Romance and Tension,"ipo, waits, pumps, elections, beat, tandem, bated, cucumber, complimentary, displeased",K_work_corporate,1.000000,True
340,Office Romantic Tension,"mouths, denial, woes, impropriety, tolerant, hypocrisy, cringes, employers, safest, static",K_work_corporate,1.000000,True
341,Realizing Mistakes and Seeking Reunion,"leaving, disrespectful, replacement, reunion, realizations, supplication, threat, coquettish, irritation, issue",N_separation_reunion,0.333333,True
341,Realizing Mistakes and Seeking Reunion,"leaving, disrespectful, replacement, reunion, realizations, supplication, threat, coquettish, irritation, issue",E_threat_danger,0.333333,False
341,Realizing Mistakes and Seeking Reunion,"leaving, disrespectful, replacement, reunion, realizations, supplication, threat, coquettish, irritation, issue",A_commitment_hea,0.333333,False
342,Mistaken Identity and Criticism,"wrong, wrongs, harbinger, critics, uncharacteristic, peculiar, event, gentlemen, levels, mistaken",Q_miscommunication,1.000000,True
343,Businessman in Formal Attire,"navy, tie, crisp, shirt, tailored, charcoal, suits, expensive, necktie, usual",K_work_corporate,0.500000,True
343,Businessman in Formal Attire,"navy, tie, crisp, shirt, tailored, charcoal, suits, expensive, necktie, usual",D_luxury_wealth_status,0.500000,False
344,Slow Burn Romance,"slow, slower, motion, snail, process, pace, experimentation, pitfalls, weekday, circles",Z_noise_oog,1.000000,True
345,Dashing Rogue and His Reluctant Love,"daft, tramp, charmer, architectural, dense, conclusions, jump, fur, buildings, firm",Z_noise_oog,1.000000,True
346,Passionate Rivalry at Conferences,"admirable, passionate, shortcuts, anxiousness, verb, horrors, postal, conferences, gasps, coldhearted",Z_noise_oog,1.000000,True
347,Explicit Intimacy,yessss,B_mutual_intimacy,1.000000,True
348,Business Negotiations and Challenges,"seminar, geniuses, brochures, clients, spiel, pharmaceuticals, brothel, brochure, challenge, inflection",K_work_corporate,1.000000,True
349,Bearing Burdens on the Beachside,"shoulders, weight, dignity, bunch, shoulder, beachside, fall, coil, risks, burden",S_scene_anchor,1.000000,True
350,Sister's Protective Decision,"childhood, months, defensive, sister, clinic, permission, wasteland, decisions, bashful, goddesses",M_health_recovery,0.333333,True
350,Sister's Protective Decision,"childhood, months, defensive, sister, clinic, permission, wasteland, decisions, bashful, goddesses",J_family_support,0.333333,False
350,Sister's Protective Decision,"childhood, months, defensive, sister, clinic, permission, wasteland, decisions, bashful, goddesses",R1_protectiveness,0.333333,False
351,Water Activities and Romance,"pool, swimming, swim, scum, gene, float, swimmer, cabana, indoor, waterfall",S_scene_anchor,1.000000,True
352,Legal Professionals and Career Changes,"lawyers, attorney, termination, assets, case, prosecution, wrongful, banker, job, editors",K_work_corporate,0.750000,True
352,Legal Professionals and Career Changes,"lawyers, attorney, termination, assets, case, prosecution, wrongful, banker, job, editors",S_scene_anchor,0.250000,False
353,Realizations and Regrets,"regret, regrets, realizations, validity, runny, entree, eon, scandals, liable, things",Z_noise_oog,1.000000,True
354,Threatening Drug Dealer,"minion, faintest, freckle, problem, dodge, types, slightest, timing, drugs, threatening",E_threat_danger,1.000000,True
355,Sunburned Blush in the Forest,"cheeks, flush, floods, hotter, forest, sunburned, decree, plank, blush, nauseating",Z_noise_oog,1.000000,True
356,Epic Fantasy Confrontations,"fight, battle, fights, battles, dragons, feud, war, confrontation, fighter, supremacy",Z_noise_oog,1.000000,True
357,Hungover Aftermath and Personality Clashes,"hungover, herculean, whats, accordion, personality, decadence, protest, tv, gallop, imitation",L_vices_addictions,1.000000,True
358,Sports Celebration,"earful, victorious, tabloids, goal, local, magnanimous, stag, finite, performances, placid",G_rituals_gifts,0.500000,True
358,Sports Celebration,"earful, victorious, tabloids, goal, local, magnanimous, stag, finite, performances, placid",P_tech_media,0.500000,False
360,Relaxation and Recovery,"rest, relaxing, relaxed, relaxation, averse, awash, peace, moping, minute, exhibit",M_health_recovery,1.000000,True
361,Proud and Grateful Partner,"glad, proud, excited, grateful, wonderful, talented, consultants, sentiments, endeavor, adventurous",Z_noise_oog,1.000000,True
362,Adorable Nephew and His Pet,"adorable, cutest, nephew, schnoodle, juvenile, human, immature, shops, lethal, omg",Z_noise_oog,1.000000,True
363,Prophetic Love Connection,"owners, webcam, goofball, prophecy, blankness, relationships, nightclubs, version, lows, connection",P_tech_media,1.000000,True
364,Reluctant Reunion,"distance, excuses, easier, reminder, role, choice, existent, warehouses, recluse, fictional",N_separation_reunion,0.700000,True
364,Reluctant Reunion,"distance, excuses, easier, reminder, role, choice, existent, warehouses, recluse, fictional",A_commitment_hea,0.300000,False
365,Self-Reflection in the Bathroom,"mirror, reflection, bathroom, mirrors, glance, length, look, haggard, sink, hoodie",H_domestic_nesting,0.500000,True
365,Self-Reflection in the Bathroom,"mirror, reflection, bathroom, mirrors, glance, length, look, haggard, sink, hoodie",O_appearance_aesthetics,0.500000,False
366,Morning Routine with Annoyance,"scowl, beeping, beeps, crews, spelling, bees, smoothie, avocado, bananas, crackers",Z_noise_oog,1.000000,True
367,Protective Guardian,"privacy, safer, invasion, protection, safety, duty, secure, footprint, unwritten, identities",R1_protectiveness,1.000000,True
