topic_id,label,keywords,primary_category,primary_weight,all_categories
0,True Promise,"means, idea, promise, work, help, better, true, deal, today, game",A_commitment_hea,0.500000,"A_commitment_hea(0.500), K_work_corporate(0.500)"
1,Tongue & Nipple Play,"hips, tongue, breasts, mouth, body, arms, neck, thighs, nipples, hand",C_explicit,1.000000,C_explicit(1.000)
2,Tongue Play,"clit, pussy, tongue, hips, legs, mouth, neck, lip, lower, thighs",C_explicit,1.000000,C_explicit(1.000)
3,Hungry Dinner,"dinner, food, lunch, breakfast, bakery, chicken, sandwich, meal, dessert, hungry",H_domestic_nesting,1.000000,H_domestic_nesting(1.000)
4,Long-Awaited Reunion,"way, years, matter, things, able, relationship, place, thing, feelings, kind",A_commitment_hea,0.500000,"A_commitment_hea(0.500), N_separation_reunion(0.500)"
5,Weekly Fallen Moments,"week, years, job, fallen, days, times, months, able, things, different",K_work_corporate,1.000000,K_work_corporate(1.000)
6,Wine Service,"wine, sip, bottle, drunk, whiskey, waiter, scotch, alcohol, cup, drinks",D_luxury_wealth_status,1.000000,D_luxury_wealth_status(1.000)
7,True Choice,"problem, deal, idea, point, luck, choice, true, fault, necessary, need",Z_noise_oog,1.000000,Z_noise_oog(1.000)
8,Wrong Thoughts,"wrong, thought, able, feelings, course, control, choice, things, deal, words",Q_miscommunication,0.500000,"Q_miscommunication(0.500), F_negative_affect(0.500)"
9,Wedding Planning,"married, wedding, marriage, divorce, divorced, ceremony, planner, arranged, honeymoon, planning",A_commitment_hea,0.500000,"A_commitment_hea(0.500), G_rituals_gifts(0.500)"
10,Elevator Encounters,"door, doors, knock, hallway, stairs, elevators, floor, lock, button, lobby",S_scene_anchor,1.000000,S_scene_anchor(1.000)
11,Wine Service,"wine, kitchen, plate, sip, waitress, bottle, cup, mug, dinner, food",H_domestic_nesting,0.500000,"H_domestic_nesting(0.500), D_luxury_wealth_status(0.500)"
12,Tender Tongue Play,"kisses, tongue, mouth, neck, leans, lip, soft, lower, tender, forehead",B_mutual_intimacy,1.000000,B_mutual_intimacy(1.000)
13,Playful Laughter,"smile, laugh, laughs, grin, eyebrows, giggles, laughter, small, eyebrow, bright",I_humor_lightness,0.500000,"I_humor_lightness(0.500), O_appearance_aesthetics(0.500)"
14,Gleeful Smiles,"smile, smiles, grin, grins, laughter, gleam, corners, crooked, genuine, mouth",I_humor_lightness,1.000000,I_humor_lightness(1.000)
15,Intimate Touch,"clit, hips, pussy, legs, thighs, erection, waist, thigh, panties, hand",B_mutual_intimacy,0.500000,"B_mutual_intimacy(0.500), C_explicit(0.500)"
16,Family Legacy,"parents, older, fathers, children, kids, grandson, years, uncles, youngest, dads",J_family_support,1.000000,J_family_support(1.000)
19,Tense Foreplay,"stomach, chest, blood, veins, temples, spine, belly, adrenaline, heartbeat, tingle",B_mutual_intimacy,1.000000,B_mutual_intimacy(1.000)
20,Gaze & Brows,"gaze, stare, stares, eye, features, glare, expression, brows, head, attention",O_appearance_aesthetics,1.000000,O_appearance_aesthetics(1.000)
21,Driveway Encounter,"car, driver, parking, cars, driveway, suv, curb, cab, drive, vehicle",S_scene_anchor,1.000000,S_scene_anchor(1.000)
22,Struggling Decisions,"control, thought, thing, prepared, choice, deal, wrong, problem, way, effort",Q_miscommunication,1.000000,Q_miscommunication(1.000)
23,Armchair Foreplay,"board, mug, arm, chair, hand, lodge, table, tone, room, position",B_mutual_intimacy,0.500000,"B_mutual_intimacy(0.500), K_work_corporate(0.500)"
24,Vibrating Phones,"rings, buzzes, pocket, screen, cellphone, nightstand, message, purse, phones, vibrates",P_tech_media,1.000000,P_tech_media(1.000)
25,Goofy Grins,"smile, laugh, laughter, grin, burst, forced, lip, loud, goofy, cheeks",I_humor_lightness,1.000000,I_humor_lightness(1.000)
26,Nighttime Stand,"tonight, night, evening, nights, stand, nighttime, fun, different, best, middle",Z_noise_oog,1.000000,Z_noise_oog(1.000)
27,Elevator Encounters,"door, doors, car, stairs, purse, hall, button, elevators, lock, knob",S_scene_anchor,1.000000,S_scene_anchor(1.000)
28,Guacamole Dilemma,"complication, choice, guacamole, mind, things, matter, material, question, fact, invitation",Z_noise_oog,1.000000,Z_noise_oog(1.000)
29,Time Apart,"minutes, weeks, months, days, week, hours, years, month, seconds, hour",N_separation_reunion,1.000000,N_separation_reunion(1.000)
30,Ice Hockey Players,"game, hockey, puck, players, games, player, teams, goalie, goal, baseball",Z_noise_oog,1.000000,Z_noise_oog(1.000)
31,Tomorrow's Outfit,"clothes, outfit, wardrobe, clothing, outfits, tomorrow, selling, different, fashion, compatible",Z_noise_oog,1.000000,Z_noise_oog(1.000)
32,Hesitant Intercourse,"offense, say, answer, head, worries, intercourse, plans, word, question, hesitation",Z_noise_oog,1.000000,Z_noise_oog(1.000)
33,Financial Negotiation,"business, company, dollars, job, investment, cost, profit, paycheck, income, bank",D_luxury_wealth_status,0.500000,"D_luxury_wealth_status(0.500), K_work_corporate(0.500)"
34,Risky Archery Bet,"cards, archery, chips, shoulder, half, eclectic, direction, attendees, hunting, wary",S_scene_anchor,1.000000,S_scene_anchor(1.000)
35,Silent Ride,"silent, beat, descends, awkward, moment, unspoken, minutes, uncomfortable, companionable, ride",S_scene_anchor,1.000000,S_scene_anchor(1.000)
36,Foot Foreplay,"knees, feet, fists, arms, foot, shuffle, fist, sides, legs, heels",B_mutual_intimacy,1.000000,B_mutual_intimacy(1.000)
37,Insane Fools,"ridiculous, insane, fool, dumbass, outrageous, assholes, insanity, idiots, stupidest, absurd",F_negative_affect,1.000000,F_negative_affect(1.000)
38,Gaze & Brows,"gaze, glare, look, glance, expression, chin, eye, head, brows, moment",O_appearance_aesthetics,1.000000,O_appearance_aesthetics(1.000)
39,Moist Mouth Play,"lip, teeth, nose, tongue, mouth, bridge, cheek, moan, lower, saliva",Z_noise_oog,1.000000,Z_noise_oog(1.000)
40,Office Drama,"job, upset, community, manager, awesome, weeks, friend, wrong, best, thing",Q_miscommunication,0.500000,"Q_miscommunication(0.500), K_work_corporate(0.500)"
41,Ashamed Confession,"ready, heartless, ashamed, wrong, scared, picky, type, human, proud, cleaners",Q_miscommunication,0.375000,"Q_miscommunication(0.375), F_negative_affect(0.375), S_scene_anchor(0.250)"
42,First Intimacy,"sexual, intimate, virginity, intimacy, sexuality, just, unprotected, meaningless, sexiest, thing",B_mutual_intimacy,1.000000,B_mutual_intimacy(1.000)
43,Research & Preparation,"ready, aware, prepared, research, reason, terminology, today, user, giver, work",K_work_corporate,1.000000,K_work_corporate(1.000)
44,Proud Stepmom,"stepmother, moms, motherhood, jackass, proud, children, ass, undivided, esteem, things",J_family_support,1.000000,J_family_support(1.000)
45,Growling Bear Hug,"thing, things, bearded, stuff, peace, best, point, growling, sample, toys",B_mutual_intimacy,1.000000,B_mutual_intimacy(1.000)
46,Rugged Glance,"pickup, oaks, linemen, glance, scoundrel, gaze, attraction, glint, hand, biscuit",O_appearance_aesthetics,1.000000,O_appearance_aesthetics(1.000)
47,Hair Play,"hair, makeup, mascara, lipstick, nape, hairs, rises, bun, strand, neck",O_appearance_aesthetics,0.750000,"O_appearance_aesthetics(0.750), S_scene_anchor(0.250)"
48,Deep Breaths,"breath, lungs, deep, breathing, breaths, air, catches, oxygen, shaky, calm",B_mutual_intimacy,1.000000,B_mutual_intimacy(1.000)
49,New Parent Intimacy,"babysitter, healthy, infant, months, outsiders, fetal, epidural, unprotected, inflated, coos",J_family_support,0.500000,"J_family_support(0.500), M_health_recovery(0.500)"
50,Careful Mind-Reading,"idea, help, clue, mind, problem, thought, control, wrong, careful, reason",Q_miscommunication,0.750000,"Q_miscommunication(0.750), S_scene_anchor(0.250)"
51,Tremulous Reveal,"clinic, tremulous, friend, sister, physician, results, unable, expression, wept, years",J_family_support,0.500000,"J_family_support(0.500), M_health_recovery(0.500)"
52,Masculine Conquest,"event, masculine, unethical, nerd, plenty, graveled, problem, humorless, thought, conquer",I_humor_lightness,1.000000,I_humor_lightness(1.000)
53,Lacy Lingerie,"dress, dresses, panties, skirt, lace, heels, gown, stilettos, blouse, underwear",D_luxury_wealth_status,0.700000,"D_luxury_wealth_status(0.700), O_appearance_aesthetics(0.300)"
54,Ringing Phones,"rang, message, screen, pocket, rings, texts, ear, ringing, numbers, voicemail",P_tech_media,1.000000,P_tech_media(1.000)
55,Sexual Dominatrix,"gratification, means, course, world, dominatrix, pretenses, spc, thing, sexual, devices",P_tech_media,0.500000,"P_tech_media(0.500), C_explicit(0.500)"
56,Sleep Deprivation,"sleep, asleep, nap, hours, night, lack, tired, nights, hour, insomnia",F_negative_affect,1.000000,F_negative_affect(1.000)
57,Bathroom Hygiene,"shower, bathroom, bath, tub, toilet, bathtub, showers, restroom, spray, stall",H_domestic_nesting,1.000000,H_domestic_nesting(1.000)
58,Sweet Spectacle,"stunning, attractive, sweeter, spectator, sweetness, ly, talented, wonderful, thing, aesthetic",I_humor_lightness,0.500000,"I_humor_lightness(0.500), O_appearance_aesthetics(0.500)"
59,Playful Banter,"smiles, replies, laughs, glares, mutters, widen, looks, listens, calls, stares",I_humor_lightness,0.333333,"I_humor_lightness(0.333), O_appearance_aesthetics(0.333), P_tech_media(0.333)"
60,Boardroom Tension,"ceos, employee, bosses, board, company, manager, job, chief, rule, work",K_work_corporate,1.000000,K_work_corporate(1.000)
61,Apology & Forgiveness,"forgive, sorry, apology, forgiveness, apologies, things, need, rule, way, honeycomb",T_repair_apology,1.000000,T_repair_apology(1.000)
62,Months-Long Deception,"months, chess, situation, careful, opposite, lessons, imposter, days, lie, month",Q_miscommunication,0.750000,"Q_miscommunication(0.750), S_scene_anchor(0.250)"
63,Deceptive Lies,"lie, lies, deception, truths, outright, omission, total, consummate, cheater, faults",Q_miscommunication,1.000000,Q_miscommunication(1.000)
64,Murder Mystery Date,"questions, answers, murder, builds, request, door, hand, deal, course, robot",E_threat_danger,0.750000,"E_threat_danger(0.750), S_scene_anchor(0.250)"
65,Redemption Claim,"correct, redemption, corrects, explosion, urn, equation, appearances, understatement, claims, phrase",O_appearance_aesthetics,1.000000,O_appearance_aesthetics(1.000)
66,Naughty Friendship,"giggled, friend, breath, buckles, numb, moan, vulgar, sickening, bluff, alternative",B_mutual_intimacy,1.000000,B_mutual_intimacy(1.000)
67,Aisle Stares,"nods, tenses, looks, stares, sister, smiles, rosy, married, aisle, happiness",I_humor_lightness,0.250000,"I_humor_lightness(0.250), A_commitment_hea(0.250), O_appearance_aesthetics(0.250), J_family_support(0.250)"
68,Grand Century Knock,"percent, scale, fourth, century, grand, seventh, knocks, fifth, pounds, ninth",Z_noise_oog,1.000000,Z_noise_oog(1.000)
69,Guilty Hurts,"hurts, guilt, painful, painkillers, guilty, injury, agony, ache, physical, gut",M_health_recovery,0.500000,"M_health_recovery(0.500), F_negative_affect(0.500)"
70,Purring Rescue Kittens,"kittens, delivery, purr, claws, hairless, cheshire, lap, pasty, paw, rescue",Z_noise_oog,1.000000,Z_noise_oog(1.000)
71,Ringing Phones,"pocket, cellphone, rang, screen, message, ringing, jacket, rings, table, button",P_tech_media,1.000000,P_tech_media(1.000)
72,Corporate Hockey Offer,"hockey, game, bankers, router, corporate, general, offer, box, division, checkpoint",K_work_corporate,1.000000,K_work_corporate(1.000)
73,Rare Emotional Intimacy,"rarity, desolate, special, happiness, insane, superficial, acquaintances, comment, emotions, devotion",B_mutual_intimacy,1.000000,B_mutual_intimacy(1.000)
74,Stadium Stun,"fact, second, amazed, night, years, eyebrows, game, stunned, feeling, stadium",O_appearance_aesthetics,1.000000,O_appearance_aesthetics(1.000)
75,Bedroom Intimacy,"bed, bedroom, couch, sheets, sofa, covers, pillows, mattress, edge, room",H_domestic_nesting,0.500000,"H_domestic_nesting(0.500), B_mutual_intimacy(0.500)"
76,Breathy Whispers,"whisper, murmur, whispers, breathy, meek, sacred, lavender, steam, disaster, prick",B_mutual_intimacy,1.000000,B_mutual_intimacy(1.000)
77,Puzzled Decision-Making,"tone, plans, puzzled, question, matter, decision, today, paperwork, concern, flourish",K_work_corporate,1.000000,K_work_corporate(1.000)
78,Tense Engagement,"cups, gaze, brushing, arm, expression, engagement, hand, grabs, tightens, bellamy",O_appearance_aesthetics,0.500000,"O_appearance_aesthetics(0.500), A_commitment_hea(0.500)"
79,Mutters of Relief,"rule, grandmother, cries, wide, saucers, moment, personality, mutters, chairs, awesome",J_family_support,1.000000,J_family_support(1.000)
80,Hockey Goalie's Lovesick Offs,"hockey, players, goalie, scrum, offs, reminders, millionth, office, lovesick, degree",K_work_corporate,1.000000,K_work_corporate(1.000)
81,Family Dynamics,"parents, children, kids, families, aunts, uncles, want, parenting, traditional, cousins",J_family_support,1.000000,J_family_support(1.000)
82,Fear and Anxiety,"scared, afraid, sad, terrifying, scary, frightening, frightened, fears, sadness, phobia",F_negative_affect,0.750000,"F_negative_affect(0.750), S_scene_anchor(0.250)"
83,Animal Encounter,"goats, dogs, animal, puppies, animals, sheep, pet, lion, pets, herd",Z_noise_oog,1.000000,Z_noise_oog(1.000)
84,Narcissistic Drama,"behavior, narcissistic, drama, seminar, afraid, marriage, lack, times, gun, explosion",A_commitment_hea,0.500000,"A_commitment_hea(0.500), E_threat_danger(0.500)"
85,Honest Victory Celebration,"course, honest, snatchers, finalists, victories, yesss, glorified, best, bum, coulda",G_rituals_gifts,1.000000,G_rituals_gifts(1.000)
86,Monthly Rent,"rent, lease, city, rental, monthly, landlord, week, yorker, space, month",Z_noise_oog,1.000000,Z_noise_oog(1.000)
87,Caveman's Unsolicited Advance,"caveman, league, unfulfilled, unsolicited, detectives, inner, unmade, celibate, course, escort",Z_noise_oog,1.000000,Z_noise_oog(1.000)
88,Apologetic Performance,"performance, sorry, train, memo, today, opportunity, anniversaries, perfection, realms, tartare",T_repair_apology,1.000000,T_repair_apology(1.000)
89,Perverse Survival Method,"hate, dislike, method, survival, perverse, word, person, things, particular, uniform",Z_noise_oog,1.000000,Z_noise_oog(1.000)
90,Medical Intimacy,"hospital, surgeon, surgery, doctors, trauma, medical, appointment, clinic, operating, specialist",M_health_recovery,1.000000,M_health_recovery(1.000)
91,Vivid Flashbacks,"memories, memory, childhood, vivid, ones, flashback, repressed, years, newer, events",Z_noise_oog,1.000000,Z_noise_oog(1.000)
92,Cozy Interior,"furniture, fireplace, ceiling, windows, chairs, floors, wood, walls, floor, ceilings",H_domestic_nesting,1.000000,H_domestic_nesting(1.000)
93,Shameless Apologies,"parents, apologies, sister, ex, brogue, woozy, daughter, shameless, fault, acquisition",J_family_support,0.333333,"J_family_support(0.333), T_repair_apology(0.333), F_negative_affect(0.333)"
94,Raging Tempers,"anger, rage, blood, frustration, temper, veins, stomach, laces, guts, flares",F_negative_affect,1.000000,F_negative_affect(1.000)
95,Evening Client Trauma,"worlds, spending, personal, client, fib, work, trauma, tyrant, evening, best",M_health_recovery,0.500000,"M_health_recovery(0.500), K_work_corporate(0.500)"
96,Husky Whispers,"whispers, whisper, ear, plea, soft, someday, husky, blessed, low, breathy",B_mutual_intimacy,1.000000,B_mutual_intimacy(1.000)
97,Fluttering Eyelids,"closed, eyelids, shut, sockets, vision, flutter, eyeballs, wide, surroundings, accord",Z_noise_oog,1.000000,Z_noise_oog(1.000)
98,Engagement Conversation,"engagement, pudding, granite, parents, warning, conversation, ugliest, pickles, shards, topic",J_family_support,0.500000,"J_family_support(0.500), A_commitment_hea(0.500)"
99,**Dirty Confessions**,"vacuum, mezcal, pangs, turd, unfiltered, desirable, understandable, yesterday, apparent, wishes",Z_noise_oog,1.000000,Z_noise_oog(1.000)
100,Yellow Bouquet,"roses, flowers, bouquet, florist, petals, yellow, lilies, vase, daisies, dozen",A_commitment_hea,0.500000,"A_commitment_hea(0.500), G_rituals_gifts(0.500)"
101,Tragic Love Letters,"library, letters, kleenex, writer, sister, comebacks, acerbic, bit, pert, tragic",J_family_support,1.000000,J_family_support(1.000)
102,Hair Tugging Foreplay,"hair, strands, grip, strand, handful, hand, threads, tugs, grabs, lock",B_mutual_intimacy,1.000000,B_mutual_intimacy(1.000)
103,Wet Nude Encounter,"nude, nudes, nakedness, stark, wet, half, alleged, bed, body, clothes",H_domestic_nesting,0.500000,"H_domestic_nesting(0.500), C_explicit(0.500)"
104,Pigeon Feeding,"pigeon, helpful, sustainable, excited, cork, answers, indecent, pitiful, chimes, sister",J_family_support,1.000000,J_family_support(1.000)
105,Popcorn Hurry,"hurry, pro, trade, location, places, place, tripping, rule, area, popcorn",Z_noise_oog,1.000000,Z_noise_oog(1.000)
106,Nighttime Confession,"lines, easy, understandable, item, idea, night",Z_noise_oog,1.000000,Z_noise_oog(1.000)
107,True Matter Dispute,"matter, sense, true, work, pundits, case, difference, failure, alert, reason",K_work_corporate,1.000000,K_work_corporate(1.000)
108,Eternal Love,"fall, true, fickle, kind, loves, souls, epic, significant, important, thing",A_commitment_hea,1.000000,A_commitment_hea(1.000)
109,Eligible Millionaire,"wealthy, richest, millionaire, eligible, wealthiest, wealth, world, businessman, male, dollar",D_luxury_wealth_status,0.500000,"D_luxury_wealth_status(0.500), K_work_corporate(0.500)"
110,Feverish Argument,"listening, reply, feverish, confusion, mort, upfront, pun, pep, unblinking, angrier",M_health_recovery,1.000000,M_health_recovery(1.000)
111,Dreamy Nightmares,"dreams, nightmare, dreaming, nightmares, true, worst, vivid, fantasies, pipe, dreamy",F_negative_affect,1.000000,F_negative_affect(1.000)
112,Icy Kiss,"rain, winter, wet, chilly, icy, flakes, colder, glacier, sky, snowy",B_mutual_intimacy,1.000000,B_mutual_intimacy(1.000)
113,Tabloid Scandal,"drugs, curious, sister, sad, determined, skinny, incidents, clean, cigarette, tabloid",J_family_support,0.333333,"J_family_support(0.333), P_tech_media(0.333), F_negative_affect(0.333)"
114,Reluctant Choices,"choices, deter, reluctance, ideal, brief, assistants, gut, expectations, speech, approval",Z_noise_oog,1.000000,Z_noise_oog(1.000)
115,Celebrity Golf Break,"golf, years, talk, winced, celebrity, thoughtful, instigator, break, weekend, problems",Z_noise_oog,1.000000,Z_noise_oog(1.000)
116,Relatable Imposter,"important, condition, second, ways, dependent, thing, word, arrangement, imposter, relatable",Z_noise_oog,1.000000,Z_noise_oog(1.000)
117,Constant Hatred,"hate, dislike, hatred, gravity, guts, mention, constant, rhubarb, shucks, capable",Z_noise_oog,1.000000,Z_noise_oog(1.000)
118,Public Relations Intimacy,"publicity, knows, forthcoming, deal, position, impression, board, antics, nation, turn",K_work_corporate,1.000000,K_work_corporate(1.000)
119,Unapologetic Whispers,"snaps, replies, epitome, runners, whispers, barks, potion, unapologetic, gestures, smiles",I_humor_lightness,0.500000,"I_humor_lightness(0.500), B_mutual_intimacy(0.500)"
120,Strung Words,"string, parts, unable, word",Z_noise_oog,1.000000,Z_noise_oog(1.000)
121,Convenient Pairing,"better, easier, smoother, sakes, option, ideal, worlds, pair, trips, convenient",Z_noise_oog,1.000000,Z_noise_oog(1.000)
