topic_id,label,keywords,primary_category,primary_weight,all_categories
122,Fight Over Information,"mission, information, informant, descriptions, friend, fight, poetry, gun, contracts, conscience",E_threat_danger,1.000000,E_threat_danger(1.000)
123,Police Encounter,"police, cops, guard, cop, ambulance, guards, paramedics, station, officers, uniform",K_work_corporate,0.333333,"K_work_corporate(0.333), R1_protectiveness(0.333), E_threat_danger(0.333)"
124,Engagement Surprise,"engagement, stunt, instances, cheeks, ex, flushed, parents, surprise, weakness, relationship",J_family_support,0.500000,"J_family_support(0.500), A_commitment_hea(0.500)"
125,Airport Encounter,"flight, plane, jet, airport, helicopter, pilot, runway, airline, planes, airplane",S_scene_anchor,1.000000,S_scene_anchor(1.000)
126,Sardonic Glance,"jackass, hog, sardonic, shot, loyal, glance, brows, unqualified, boat, effect",O_appearance_aesthetics,0.750000,"O_appearance_aesthetics(0.750), S_scene_anchor(0.250)"
127,Emotional Panic,"panic, emotions, emotional, attack, attacks, hysteria, unease, excited, dread, sadness",F_negative_affect,1.000000,F_negative_affect(1.000)
128,Easy Target,"easy, simple, straightforward, peasy, natural, easiest, comparison, target, task, introductory",Z_noise_oog,1.000000,Z_noise_oog(1.000)
129,Condom Mishap,"condom, condoms, wrapper, packet, wallet, nightstand, expired, drawer, pocket, package",C_explicit,1.000000,C_explicit(1.000)
130,Whispered Doubts,"prospect, unconvinced, news, stamina, sister, burden, idea, whispery, question, insane",J_family_support,0.333333,"J_family_support(0.333), Q_miscommunication(0.333), B_mutual_intimacy(0.333)"
131,Intense Pleading,"grunts, tenses, inhales, values, honesty, pleads, morals, merger, joined, bodyguards",Z_noise_oog,1.000000,Z_noise_oog(1.000)
133,Tongue & Thumb Play,"nipple, nipples, breasts, breast, cups, thumbs, tongue, thumb, mouth, hardened",C_explicit,1.000000,C_explicit(1.000)
134,Necking on Campus,"necks, curious, breakthroughs, campus, crush, sister, philanthropist, demeanor, friendly, debt",J_family_support,1.000000,J_family_support(1.000)
135,Sunset Stroll,"sun, sky, beach, clouds, horizon, sand, ocean, sunset, orange, sea",S_scene_anchor,1.000000,S_scene_anchor(1.000)
136,Thrilling Diversion,"fun, excited, excitement, entertaining, uncomplicated, diversion, thrill, stressful, lot, guys",Z_noise_oog,1.000000,Z_noise_oog(1.000)
137,Busy Parenting,"offspring, protocol, publicist, understandable, qualified, apparent, blessed, busy, circumstances, generous",J_family_support,1.000000,J_family_support(1.000)
138,Sailor's Pact,"sailors, archery, cards, tapes, arrows, broccoli, pact, olympics, feisty, trainer",S_scene_anchor,1.000000,S_scene_anchor(1.000)
139,Stammered Questions,"brass, stammers, weakly, problem, questions, ibits, gum, course, commands, standard",Z_noise_oog,1.000000,Z_noise_oog(1.000)
140,Cheeky Stares,"stammers, stares, statements, peas, dirt, coffin, mail, older, cheeky, memo",Z_noise_oog,1.000000,Z_noise_oog(1.000)
141,Rush of Passion,rush,Z_noise_oog,1.000000,Z_noise_oog(1.000)
142,Stainless Countertop,"kitchen, fridge, cabinets, appliances, counter, stainless, countertops, dishes, kitchens, dishwasher",H_domestic_nesting,0.500000,"H_domestic_nesting(0.500), D_luxury_wealth_status(0.500)"
143,Small Talk,"conversation, talk, conversations, discussion, particulars, simple, lot, messaging, pep, small",Z_noise_oog,1.000000,Z_noise_oog(1.000)
144,Dating App Dilemma,"dates, official, service, apps, dilemma, calendar, strings, narcissists, histories, inconsistencies",G_rituals_gifts,1.000000,G_rituals_gifts(1.000)
145,Revolutionary Romance,"course, options, supplication, revolutionary, adversary, individuals, purpose, country, era, champ",Z_noise_oog,1.000000,Z_noise_oog(1.000)
146,Bedtime Intimacy,"bed, mattress, bedroom, sheets, covers, edge, blankets, pillow, blanket, legs",H_domestic_nesting,0.500000,"H_domestic_nesting(0.500), B_mutual_intimacy(0.500)"
147,Fortuitous Encounter,"luck, luckiest, perfection, fortunate, fit, solution, unlucky, today, miracle, immaculate",Z_noise_oog,1.000000,Z_noise_oog(1.000)
148,Victorian Holiday Celebration,"holiday, parties, holidays, presents, christmases, celebration, gala, decorations, victorian, annual",G_rituals_gifts,1.000000,G_rituals_gifts(1.000)
149,Manager's Regret,"manager, recall, buddies, frowned, gathering, dejected, moment, gem, friend, distraction",P_tech_media,0.500000,"P_tech_media(0.500), K_work_corporate(0.500)"
150,Industry Rivalry,"industries, fault, dramatic, skincare, type, detour, crap, flashback, statement, deflect",S_scene_anchor,1.000000,S_scene_anchor(1.000)
151,Cool Negotiation,"talk, trickle, technique, deal, strategy, cool, auction, straight, hypotheticals, aids",P_tech_media,0.500000,"P_tech_media(0.500), K_work_corporate(0.500)"
152,Market Glance,"gaze, hesitates, grandmother, stares, market, glances, moment, photo, hint, mere",J_family_support,0.500000,"J_family_support(0.500), O_appearance_aesthetics(0.500)"
153,Strange Encounter,"odd, confusing, complicated, weirdest, surprising, strangest, peculiar, bizarre, ironic, thing",Z_noise_oog,1.000000,Z_noise_oog(1.000)
154,Unplanned Pregnancy,"pregnancy, test, unplanned, weeks, months, birth, conception, injection, childbirth, maternity",J_family_support,1.000000,J_family_support(1.000)
155,Hushed Whispers,"whispers, whisper, ear, husky, frightened, breath, iud, cellulite, handset, knuckles",B_mutual_intimacy,1.000000,B_mutual_intimacy(1.000)
156,Trust Instincts,"trust, trustworthy, issues, able, instincts, circle, gut, web, means, anchor",Z_noise_oog,1.000000,Z_noise_oog(1.000)
157,Barroom Moment,"segue, wordless, sudden, workshop, memo, tousled, days, moment, warmth, barroom",K_work_corporate,0.750000,"K_work_corporate(0.750), S_scene_anchor(0.250)"
158,Breathless Stare,"truffle, jaw, comeback, weirdest, asap, road, unblinking, look, breathless, hamptons",Z_noise_oog,1.000000,Z_noise_oog(1.000)
159,Plea During Playtime,"plea, innings, response, hesitation, awesome, chimes, colorful, kids, nod, things",J_family_support,1.000000,J_family_support(1.000)
160,Tearful Foreplay,"tears, panic, cheeks, stomach, tear, hips, belly, unshed, shivers, corners",F_negative_affect,0.500000,"F_negative_affect(0.500), B_mutual_intimacy(0.500)"
161,Brilliant Actor's Qualities,"actor, nicest, qualities, intelligent, excellent, best, lot, breakthroughs, brilliant, lad",Z_noise_oog,1.000000,Z_noise_oog(1.000)
162,Lace-Covered Curves,"skirt, dress, breasts, nipples, curves, fabric, panties, lace, blouse, thigh",C_explicit,1.000000,C_explicit(1.000)
163,Redemption Orgies,"redemption, contemporary, blur, favorite, alleged, orgies, inch, duckling, duchess, fodder",Z_noise_oog,1.000000,Z_noise_oog(1.000)
164,Electric Glances,"gazes, moment, air, swirls, crackles, connection, connected, glance, bodies, glances",O_appearance_aesthetics,1.000000,O_appearance_aesthetics(1.000)
165,Huskier Whispers,"cracks, muffled, murmur, shaky, soft, sound, louder, breaks, low, huskier",B_mutual_intimacy,1.000000,B_mutual_intimacy(1.000)
166,Angry Outburst,"yell, shouting, exasperation, sirens, anger, ambulance, catnap, counterpart, bathroom, undiluted",H_domestic_nesting,0.500000,"H_domestic_nesting(0.500), F_negative_affect(0.500)"
167,Intense Climax,"orgasms, climax, rips, orgasmic, body, intense, wave, pulses, pleasure, waves",C_explicit,1.000000,C_explicit(1.000)
168,Mind-Changing Conversation,"change, changes, mind, topic, things, subject, dynamics, transformation, priorities, chop",Z_noise_oog,1.000000,Z_noise_oog(1.000)
169,Risky Temptation,"risky, stake, low, risk, responsibility, temptation, expensive, busy, squabbling, toodles",D_luxury_wealth_status,1.000000,D_luxury_wealth_status(1.000)
170,Midday Apologies,"winces, thanks, noon, analogies, prudish, nevermind, skills, actuality, nother, recreational",T_repair_apology,1.000000,T_repair_apology(1.000)
171,Bedtime Foreplay,"bed, mattress, bedroom, edge, covers, pillow, comforter, dips, legs, arms",H_domestic_nesting,0.500000,"H_domestic_nesting(0.500), B_mutual_intimacy(0.500)"
172,Unrecognizable Stalker,"unrecognizable, exception, rational, creative, fraction, sweep, stalker, collection, definitions, silkiness",E_threat_danger,1.000000,E_threat_danger(1.000)
173,Friends with Benefits,"friendship, friend, buddies, benefits, friendships, acquaintances, school, inseparable, best, freshman",Z_noise_oog,1.000000,Z_noise_oog(1.000)
174,Despicable Scenario,"worse, worst, things, terrible, horrible, despicable, scenario, times, drivers, thing",Z_noise_oog,1.000000,Z_noise_oog(1.000)
175,Underwater Glance,"underwater, worst, attention, surface, bar, glance, doh, person, anvil, ability",S_scene_anchor,1.000000,S_scene_anchor(1.000)
176,Throat Tightness,"throat, lump, bile, tight, knot, cough, tightness, dry, gagging, clearing",Z_noise_oog,1.000000,Z_noise_oog(1.000)
177,Cosmic Command,"command, strong, willing, cosmos, place, enforcer, sort, cobra, whirls, problematic",Z_noise_oog,1.000000,Z_noise_oog(1.000)
178,Happy Endings,"happiness, happier, satisfaction, cheerful, tools, percent, endings, centre, outpouring, torrential",Z_noise_oog,1.000000,Z_noise_oog(1.000)
179,Bathhouse Flirtation,"bathing, labor, overton, trunk, grin, cutoffs, stresses, enviable, conversation, harem",I_humor_lightness,1.000000,I_humor_lightness(1.000)
180,Stratospheric Ode,"ode, geometry, stratosphere, cleanup, forte, pleaser, courts, expiration, assurance, gummy",Z_noise_oog,1.000000,Z_noise_oog(1.000)
181,Glacial Glare,"grunt, expressionless, strides, song, glower, heavenward, unfathomable, implacable, glacial, exasperated",Z_noise_oog,1.000000,Z_noise_oog(1.000)
182,Tough Cheek Caress,"tough, cheeks",B_mutual_intimacy,0.750000,"B_mutual_intimacy(0.750), S_scene_anchor(0.250)"
183,Divided Hearts,division,Z_noise_oog,1.000000,Z_noise_oog(1.000)
184,Husky Whispers,"low, lowers, gruff, husky, hoarse, rough, soft, rumble, tone, octave",B_mutual_intimacy,1.000000,B_mutual_intimacy(1.000)
185,Sensual Thrill,"awesome, wonderful, extraordinary, glorious, exciting, stunning, spectacular, thrilling, satisfying, exceptional",O_appearance_aesthetics,1.000000,O_appearance_aesthetics(1.000)
187,Political Strategy Session,"plan, plans, conditions, suited, planning, successor, feasible, action, politicians, plural",Z_noise_oog,1.000000,Z_noise_oog(1.000)
188,Deal Negotiation,"deal, authentic, stuff, struggle, realness, wily, bots, scumbag, regular, thing",K_work_corporate,1.000000,K_work_corporate(1.000)
189,Weekend Encounter,"tomorrow, weekend, weekends, holiday, noon, nudist, memorial, busy, upcoming, week",G_rituals_gifts,1.000000,G_rituals_gifts(1.000)
190,Religious Intimacy,"et, religion, priest, deity, salvation, religious, greek, fondler, biblically, archaic",P_tech_media,1.000000,P_tech_media(1.000)
191,Karaoke Client Meeting,"meeting, karaoke, client, remark, disuse, usual, research, baton, trainers, ballbuster",K_work_corporate,1.000000,K_work_corporate(1.000)
192,Casual Encounters,"sashimi, fixable, hookups, encounters, priorities, rule, buffet, buck, ordinary, jog",Z_noise_oog,1.000000,Z_noise_oog(1.000)
193,Birthday Surprise,"yells, dopey, friend, announces, birthday, instigating, lovey, dovey, shot, best",G_rituals_gifts,1.000000,G_rituals_gifts(1.000)
194,Author Appreciation,"authors, acknowledgments, reviews, purchase, series, fiction, novella, permission, writing, review",Z_noise_oog,1.000000,Z_noise_oog(1.000)
195,Gritted Breakthrough,"standards, decision, finale, gritted, breakthrough, knockout, recollection, hoot, deal, room",Z_noise_oog,1.000000,Z_noise_oog(1.000)
196,Hollywood Gaze,"attractive, refined, handsomeness, irresistible, looks, features, stunning, hollywood, magnificent, photos",D_luxury_wealth_status,0.700000,"D_luxury_wealth_status(0.700), O_appearance_aesthetics(0.300)"
197,Margarita Closure,"closure, margaritas, rule, numbers, breakup, facts, ciders, decade, switch, things",D_luxury_wealth_status,1.000000,D_luxury_wealth_status(1.000)
198,Holiday Flirtation,"growls, stiffens, patron, smirks, snickers, holidays, swings, grownups, horse, investigations",G_rituals_gifts,1.000000,G_rituals_gifts(1.000)
199,Apprehensive Soulmates,"case, password, owners, danish, figurative, raisin, chafing, soulmates, camel, apprehensive",Z_noise_oog,1.000000,Z_noise_oog(1.000)
200,Older Sister's Secret,"sister, niece, daughter, older, disclosure, mask, members, sibling, friend, dangerous",J_family_support,0.333333,"J_family_support(0.333), F_negative_affect(0.333), E_threat_danger(0.333)"
201,Jealous Girlfriend,"jealous, jealousy, tribute, envious, mediocre, elderly, girlfriend, pang, ridiculous, irrational",R2_jealousy,1.000000,R2_jealousy(1.000)
202,Historical Rivalry,"history, hatred, modern, toilet, idea, dissertation, comedies, victories, algebra, functional",Z_noise_oog,1.000000,Z_noise_oog(1.000)
203,Incessant Revulsion,"revulsion, guests, creature, register, minibar, sight, bahamas, incessant, coworker, broccoli",K_work_corporate,1.000000,K_work_corporate(1.000)
204,Silly Forgetfulness,"forgetting, silliness, requisite, friendliest, nachos, ingredient, implications, hospice, slumber, decency",Z_noise_oog,1.000000,Z_noise_oog(1.000)
205,Rule-Breaking Desire,"fuckup, rule, horny, rules, hint, rest, job, world",K_work_corporate,1.000000,K_work_corporate(1.000)
206,Sultry Rivalry,"audience, formidable, compact, authors, amusement, rival, sheepish, sultry, authority, decision",Z_noise_oog,1.000000,Z_noise_oog(1.000)
207,Earthy Scent,"scent, cologne, smell, soap, musk, sandalwood, cedar, masculine, earthy, smelling",O_appearance_aesthetics,1.000000,O_appearance_aesthetics(1.000)
208,Harem's Explicit Reward,"desperate, harem, explicit, brightest, correction, heavens, reward, offer, nearest, sun",Z_noise_oog,1.000000,Z_noise_oog(1.000)
209,Clan Obsession,"eldest, clan, unwarranted, obsession, wing, adoptive, blooded, reins, generation, daughter",Z_noise_oog,1.000000,Z_noise_oog(1.000)
210,Reunion Confessions,"ensemble, reunion, feelings, passenger, cutoff, pusher, best, converse, pushy, shorts",A_commitment_hea,0.500000,"A_commitment_hea(0.500), N_separation_reunion(0.500)"
211,Blonde Strands,"hair, blonde, waves, shoulders, bun, strands, breeze, braid, auburn, silky",O_appearance_aesthetics,1.000000,O_appearance_aesthetics(1.000)
212,Office Romance,"desk, screen, laptop, monitor, office, papers, drawer, chair, paperweight, seat",P_tech_media,0.500000,"P_tech_media(0.500), K_work_corporate(0.500)"
213,Ragged Breaths,"breath, hitches, deep, breathing, throat, lungs, ragged, shaky, noise, catches",B_mutual_intimacy,1.000000,B_mutual_intimacy(1.000)
214,Naughty Interrogation,"question, omg, answer, naughtiest, second, scapegoat, questions, important, evasive, fictional",Z_noise_oog,1.000000,Z_noise_oog(1.000)
215,Overprotective Gentlemen's Promise,"upset, worries, taser, ogre, promise, bigger, sudden, enraged, overprotective, gentlemen",A_commitment_hea,0.333333,"A_commitment_hea(0.333), R1_protectiveness(0.333), F_negative_affect(0.333)"
216,Morbid Anniversaries,"dead, deaths, mortification, mortifying, lifeless, alive, suicide, anniversaries, poorer, bareback",Z_noise_oog,1.000000,Z_noise_oog(1.000)
217,Snarky Raincheck,"snarky, raincheck, tough, frisky, sidekick, obedient, dope, peg, hoo, coerce",Z_noise_oog,1.000000,Z_noise_oog(1.000)
218,Feathered Antics,"pigeon, birds, duckling, chirping, wings, crows, antics, feathers, lizards, carnivorous",S_scene_anchor,1.000000,S_scene_anchor(1.000)
219,Enviable Zing,"assignment, humans, course, actuality, enviable, par, fixture, zing, principle, endearment",Z_noise_oog,1.000000,Z_noise_oog(1.000)
220,Boat Moment,"moment, boat, inspiration, consultant, months, evening, grimace, houseful, relaxing, wonderment",S_scene_anchor,1.000000,S_scene_anchor(1.000)
221,Quick Shower,"shower, bathroom, towel, restroom, toilet, tub, towels, quick, showers, clinic",H_domestic_nesting,0.500000,"H_domestic_nesting(0.500), M_health_recovery(0.500)"
222,Gratitude Sale,"trial, sale, trash, thanks",Z_noise_oog,1.000000,Z_noise_oog(1.000)
223,Professional Undressing,"work, presentation, adults, expectations, undies, def, research, awe, niche, school",K_work_corporate,1.000000,K_work_corporate(1.000)
225,Furtive Minutes,"early, minutes, bylaws, mosquitoes, furtive, unreliable, ifs, percentage, conference, diagnosis",Z_noise_oog,1.000000,Z_noise_oog(1.000)
226,Scandalous Dance,"disco, infinity, pottery, scandalous, maine, girlfriend, helicopter, wrinkles, blunt, adventure",Z_noise_oog,1.000000,Z_noise_oog(1.000)
227,Voyeuristic Race,"scuffle, destructive, voyeur, filing, races, vibrator, strangers, prick, paperwork, secretary",F_negative_affect,0.500000,"F_negative_affect(0.500), K_work_corporate(0.500)"
228,Homecoming Vow,"home, edit, homesick, sense, homey, residential, mobile, vow, work, sailing",A_commitment_hea,0.333333,"A_commitment_hea(0.333), N_separation_reunion(0.333), K_work_corporate(0.333)"
229,Fascinated Gazes,"gaze, widen, brows, wide, brighter, head, brow, fascinating, fraction, brightens",O_appearance_aesthetics,1.000000,O_appearance_aesthetics(1.000)
230,Wheelchair Fondness,"cast, wheelchair, fond, photo, golf, rancor, threes, children, information, citation",J_family_support,1.000000,J_family_support(1.000)
231,Sweaty Intimacy,"sweat, beads, sweating, trickles, sweaty, palms, bead, forehead, skin, spine",B_mutual_intimacy,1.000000,B_mutual_intimacy(1.000)
232,Tiger's Prize,"firsthand, blah, prize, interpretation, anecdote, tigers, bidders, beginner, lookout, convoluted",Z_noise_oog,1.000000,Z_noise_oog(1.000)
233,Uppity Beauty,"attractive, proud, intelligent, excellent, pieces, stunning, attribute, uppity, austere, unimaginable",O_appearance_aesthetics,1.000000,O_appearance_aesthetics(1.000)
234,Postcoital Witch,"witch, murdering, sitter, daughter, fanatic, valentines, falsehood, postcoital, nolita, ballbuster",E_threat_danger,1.000000,E_threat_danger(1.000)
235,Kingly Gaze,"gaze, remnant, annoyance, menswear, kingly, peasy, meaner, yesss, snout, clone",O_appearance_aesthetics,1.000000,O_appearance_aesthetics(1.000)
236,Sarcastic Jokes,"joke, funny, amusing, sick, sarcasm, freakin, proclivities, funnier, gargoyle, heh",I_humor_lightness,1.000000,I_humor_lightness(1.000)
237,Archery Rivalry,"rioting, volley, forte, inkling, true, special, reference, archery, fence, trigger",Z_noise_oog,1.000000,Z_noise_oog(1.000)
238,Unspoken Attraction,"load, point, things",Z_noise_oog,1.000000,Z_noise_oog(1.000)
239,Tearful Embrace,"tears, cheeks, tear, sting, corners, vision, unshed, burst, reddened, sockets",F_negative_affect,1.000000,F_negative_affect(1.000)
240,Career Opportunity,"years, research, deal, thought, career, booked, industry, opportunity, consequences, elections",S_scene_anchor,1.000000,S_scene_anchor(1.000)
241,First Touch,start,Z_noise_oog,1.000000,Z_noise_oog(1.000)
242,Audacious Handshake,"class, handshake, glad, thrilled, humane, contort, audacious, bereft, biscuit, stiffness",Z_noise_oog,1.000000,Z_noise_oog(1.000)
243,Fearless Ladies,"answer, epitome, ladies, mio, outspoken, sophistication, replaceable, mushrooms, scrambles, fearless",F_negative_affect,1.000000,F_negative_affect(1.000)
244,Power Tool Intimacy,"cordless, drill, results, oldest, strides, homebody, maybach, inexorable, letdown, screwdriver",B_mutual_intimacy,1.000000,B_mutual_intimacy(1.000)
245,Midnight Glance,"clock, nightstand, ticking, digital, glance, midnight, countdown, hour, noon, clocks",O_appearance_aesthetics,1.000000,O_appearance_aesthetics(1.000)
